Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 1259it [03:32,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1260it [03:32,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1260it [03:32,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1261it [03:32,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1261it [03:32,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1262it [03:32,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1262it [03:32,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1263it [03:32,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1263it [03:32,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1264it [03:32,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1264it [03:32,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1265it [03:33,  5.94it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 1265it [03:33,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1266it [03:33,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1266it [03:33,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1267it [03:33,  5.94it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 1267it [03:33,  5.94it/s, loss=0.56, v_num=j4jb] 
Epoch 0: : 1268it [03:33,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1268it [03:33,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1269it [03:33,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1269it [03:33,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1270it [03:33,  5.94it/s, loss=0.56, v_num=j4jb]
Epoch 0: : 1270it [03:33,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1271it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1271it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1272it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1272it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1273it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1273it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1274it [03:34,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1274it [03:34,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1275it [03:34,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1275it [03:34,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1276it [03:34,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1276it [03:34,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1277it [03:35,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1277it [03:35,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1278it [03:35,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1278it [03:35,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1279it [03:35,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1279it [03:35,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1280it [03:35,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1280it [03:35,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1281it [03:35,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1281it [03:35,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1282it [03:35,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1282it [03:35,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1283it [03:36,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1283it [03:36,  5.94it/s, loss=0.57, v_num=j4jb] 
Epoch 0: : 1284it [03:36,  5.94it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1284it [03:36,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1285it [03:36,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1285it [03:36,  5.94it/s, loss=0.572, v_num=j4jb]
Epoch 0: : 1286it [03:36,  5.94it/s, loss=0.572, v_num=j4jb]
Epoch 0: : 1286it [03:36,  5.94it/s, loss=0.573, v_num=j4jb]
Epoch 0: : 1287it [03:36,  5.94it/s, loss=0.573, v_num=j4jb]
Epoch 0: : 1287it [03:36,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1288it [03:36,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1288it [03:36,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1289it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1289it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1290it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1290it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1291it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1291it [03:37,  5.94it/s, loss=0.575, v_num=j4jb]
Epoch 0: : 1292it [03:37,  5.94it/s, loss=0.575, v_num=j4jb]
Epoch 0: : 1292it [03:37,  5.94it/s, loss=0.575, v_num=j4jb]
Epoch 0: : 1293it [03:37,  5.94it/s, loss=0.575, v_num=j4jb]
Epoch 0: : 1293it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1294it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1294it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1295it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1295it [03:37,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1296it [03:38,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1296it [03:38,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1297it [03:38,  5.94it/s, loss=0.574, v_num=j4jb]
Epoch 0: : 1297it [03:38,  5.94it/s, loss=0.573, v_num=j4jb]
Epoch 0: : 1298it [03:38,  5.94it/s, loss=0.573, v_num=j4jb]
Epoch 0: : 1298it [03:38,  5.94it/s, loss=0.572, v_num=j4jb]
Epoch 0: : 1299it [03:38,  5.94it/s, loss=0.572, v_num=j4jb]
Epoch 0: : 1299it [03:38,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1300it [03:38,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1300it [03:38,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1301it [03:38,  5.94it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1301it [03:38,  5.94it/s, loss=0.57, v_num=j4jb] 
Epoch 0: : 1302it [03:39,  5.94it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1302it [03:39,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1303it [03:39,  5.94it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1303it [03:39,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1304it [03:39,  5.94it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1304it [03:39,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1305it [03:39,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1305it [03:39,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1306it [03:39,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1306it [03:39,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1307it [03:39,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1307it [03:39,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1308it [03:40,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1308it [03:40,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1309it [03:40,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1309it [03:40,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1310it [03:40,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1310it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1311it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1311it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1312it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1312it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1313it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1313it [03:40,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1314it [03:41,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1314it [03:41,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1315it [03:41,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1315it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1316it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1316it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1317it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1317it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1318it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1318it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1319it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1319it [03:41,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1320it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1320it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1321it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1321it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1322it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1322it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1323it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1323it [03:42,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1324it [03:42,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1324it [03:42,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1325it [03:42,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1325it [03:42,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1326it [03:43,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1326it [03:43,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1327it [03:43,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1327it [03:43,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1328it [03:43,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1328it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1329it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1329it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1330it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1330it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1331it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1331it [03:43,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1332it [03:44,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1332it [03:44,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1333it [03:44,  5.94it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 1333it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1334it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1334it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1335it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1335it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1336it [03:44,  5.94it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 1336it [03:44,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1337it [03:44,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1337it [03:44,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1338it [03:45,  5.94it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 1338it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1339it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1339it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1340it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1340it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1341it [03:45,  5.94it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1341it [03:45,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1342it [03:45,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1342it [03:45,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1343it [03:45,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1343it [03:45,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1344it [03:46,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1344it [03:46,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1345it [03:46,  5.94it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1345it [03:46,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1346it [03:46,  5.95it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1346it [03:46,  5.95it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1347it [03:46,  5.95it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1347it [03:46,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1348it [03:46,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1348it [03:46,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1349it [03:46,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1349it [03:46,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1350it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1350it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1351it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1351it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1352it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1352it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1353it [03:47,  5.95it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1353it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1354it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1354it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1355it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1355it [03:47,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1356it [03:48,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1356it [03:48,  5.95it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1357it [03:48,  5.94it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1357it [03:48,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1358it [03:48,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1358it [03:48,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1359it [03:48,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1359it [03:48,  5.94it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1360it [03:49,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1360it [03:49,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1361it [03:49,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1361it [03:49,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1362it [03:49,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1362it [03:49,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1363it [03:49,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1363it [03:49,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1364it [03:50,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1364it [03:50,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1365it [03:50,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1365it [03:50,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1366it [03:50,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1366it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1367it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1367it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1368it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1368it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1369it [03:50,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1369it [03:50,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1370it [03:51,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1370it [03:51,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1371it [03:51,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1371it [03:51,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1372it [03:51,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1372it [03:51,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1373it [03:51,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1373it [03:51,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1374it [03:51,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1374it [03:51,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1375it [03:51,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1375it [03:51,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1376it [03:52,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1376it [03:52,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1377it [03:52,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1377it [03:52,  5.93it/s, loss=0.57, v_num=j4jb] 
Epoch 0: : 1378it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1378it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1379it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1379it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1380it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1380it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1381it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1381it [03:52,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1382it [03:53,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1382it [03:53,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1383it [03:53,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1383it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1384it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1384it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1385it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1385it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1386it [03:53,  5.93it/s, loss=0.571, v_num=j4jb]
Epoch 0: : 1386it [03:53,  5.93it/s, loss=0.57, v_num=j4jb] 
Epoch 0: : 1387it [03:53,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1387it [03:53,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1388it [03:54,  5.93it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 1388it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1389it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1389it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1390it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1390it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1391it [03:54,  5.93it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 1391it [03:54,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1392it [03:54,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1392it [03:54,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1393it [03:54,  5.93it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 1393it [03:54,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1394it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1394it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1395it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1395it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1396it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1396it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1397it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1397it [03:55,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1398it [03:55,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1398it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1399it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1399it [03:55,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1400it [03:56,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1400it [03:56,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1401it [03:56,  5.93it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 1401it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1402it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1402it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1403it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1403it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1404it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1404it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1405it [03:56,  5.93it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 1405it [03:56,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1406it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1406it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1407it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1407it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1408it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1408it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1409it [03:57,  5.93it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 1409it [03:57,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1410it [03:57,  5.93it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 1410it [03:57,  5.93it/s, loss=0.564, v_num=j4jb]
