wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run lemon-butterfly-37
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/348rdl1f
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_140201-348rdl1f
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.49s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.36s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18558.87it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4215.38it/s]  
Epoch 0:   0% 1/1930 [00:00<12:33,  2.56it/s]  
Epoch 0:   0% 1/1930 [00:00<12:34,  2.56it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:13,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:14,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<17:00,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 50/1930 [00:28<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 50/1930 [00:28<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 51/1930 [00:28<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 51/1930 [00:28<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 52/1930 [00:29<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 52/1930 [00:29<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 53/1930 [00:29<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 53/1930 [00:29<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 54/1930 [00:30<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 54/1930 [00:30<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 55/1930 [00:31<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 55/1930 [00:31<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 56/1930 [00:31<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 56/1930 [00:31<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 57/1930 [00:32<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 57/1930 [00:32<17:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 58/1930 [00:32<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 58/1930 [00:32<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 59/1930 [00:33<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 59/1930 [00:33<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 60/1930 [00:33<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 60/1930 [00:33<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 61/1930 [00:34<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 61/1930 [00:34<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 62/1930 [00:35<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 62/1930 [00:35<17:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 63/1930 [00:35<17:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 63/1930 [00:35<17:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 64/1930 [00:36<17:19,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 64/1930 [00:36<17:19,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 65/1930 [00:36<17:19,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 65/1930 [00:36<17:19,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 66/1930 [00:37<17:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 66/1930 [00:37<17:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 67/1930 [00:37<17:18,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 67/1930 [00:37<17:18,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 68/1930 [00:38<17:18,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 68/1930 [00:38<17:18,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 69/1930 [00:39<17:17,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 69/1930 [00:39<17:17,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 70/1930 [00:39<17:17,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 70/1930 [00:39<17:17,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 71/1930 [00:40<17:16,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 71/1930 [00:40<17:16,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 72/1930 [00:40<17:15,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 72/1930 [00:40<17:16,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 73/1930 [00:41<17:15,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 73/1930 [00:41<17:15,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 74/1930 [00:41<17:15,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 74/1930 [00:41<17:15,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 75/1930 [00:42<17:14,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 75/1930 [00:42<17:14,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 76/1930 [00:42<17:14,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 76/1930 [00:42<17:14,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 77/1930 [00:43<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 77/1930 [00:43<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 78/1930 [00:44<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 78/1930 [00:44<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 79/1930 [00:44<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 79/1930 [00:44<17:13,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 80/1930 [00:45<17:12,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 80/1930 [00:45<17:12,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 81/1930 [00:45<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 81/1930 [00:45<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 82/1930 [00:46<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 82/1930 [00:46<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 83/1930 [00:46<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 83/1930 [00:46<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 84/1930 [00:47<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 84/1930 [00:47<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 85/1930 [00:48<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 85/1930 [00:48<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 86/1930 [00:48<17:12,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   4% 86/1930 [00:48<17:12,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 87/1930 [00:49<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 87/1930 [00:49<17:11,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 88/1930 [00:49<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 88/1930 [00:49<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 89/1930 [00:50<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 89/1930 [00:50<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 90/1930 [00:50<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 90/1930 [00:50<17:10,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 91/1930 [00:51<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 91/1930 [00:51<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 92/1930 [00:52<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 92/1930 [00:52<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 93/1930 [00:52<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 93/1930 [00:52<17:09,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 94/1930 [00:53<17:08,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 94/1930 [00:53<17:08,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 95/1930 [00:53<17:07,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 95/1930 [00:53<17:07,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 96/1930 [00:54<17:06,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 96/1930 [00:54<17:06,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 97/1930 [00:54<17:05,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 97/1930 [00:54<17:05,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 98/1930 [00:55<17:04,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 98/1930 [00:55<17:04,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 99/1930 [00:55<17:03,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 99/1930 [00:55<17:03,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 100/1930 [00:56<17:03,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 100/1930 [00:56<17:03,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 101/1930 [00:56<17:02,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 101/1930 [00:56<17:02,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 102/1930 [00:57<17:01,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 102/1930 [00:57<17:01,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 103/1930 [00:58<17:00,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 103/1930 [00:58<17:00,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 104/1930 [00:58<16:59,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 104/1930 [00:58<16:59,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 105/1930 [00:59<17:00,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 105/1930 [00:59<17:00,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 106/1930 [00:59<16:59,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   5% 106/1930 [00:59<16:59,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 107/1930 [01:00<16:58,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 107/1930 [01:00<16:58,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 108/1930 [01:00<16:58,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 108/1930 [01:00<16:58,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 109/1930 [01:01<16:57,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 109/1930 [01:01<16:57,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 110/1930 [01:01<16:56,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 110/1930 [01:01<16:56,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 111/1930 [01:02<16:55,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 111/1930 [01:02<16:55,  1.79it/s, loss=1.39, v_num=dl1f]
Epoch 0:   6% 112/1930 [01:03<16:54,  1.79it/s, loss=1.39, v_num=dl1f]
