Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<00:22,  4.31it/s]
Finding best initial lr:   2% 2/100 [00:00<00:19,  4.94it/s]
Finding best initial lr:   3% 3/100 [00:00<00:18,  5.36it/s]
Finding best initial lr:   4% 4/100 [00:00<00:17,  5.64it/s]
Finding best initial lr:   5% 5/100 [00:00<00:16,  5.80it/s]
Finding best initial lr:   6% 6/100 [00:01<00:15,  5.91it/s]
Finding best initial lr:   7% 7/100 [00:01<00:15,  5.95it/s]
Finding best initial lr:   8% 8/100 [00:01<00:15,  6.00it/s]
Finding best initial lr:   9% 9/100 [00:01<00:15,  6.04it/s]
Finding best initial lr:  10% 10/100 [00:01<00:14,  6.06it/s]
Finding best initial lr:  11% 11/100 [00:01<00:14,  6.07it/s]
Finding best initial lr:  12% 12/100 [00:02<00:14,  6.07it/s]
Finding best initial lr:  13% 13/100 [00:02<00:14,  6.08it/s]
Finding best initial lr:  14% 14/100 [00:02<00:14,  6.08it/s]
Finding best initial lr:  15% 15/100 [00:02<00:13,  6.09it/s]
Finding best initial lr:  16% 16/100 [00:02<00:13,  6.09it/s]
Finding best initial lr:  17% 17/100 [00:02<00:13,  6.08it/s]
Finding best initial lr:  18% 18/100 [00:03<00:13,  6.09it/s]
Finding best initial lr:  19% 19/100 [00:03<00:13,  6.09it/s]
Finding best initial lr:  20% 20/100 [00:03<00:13,  6.10it/s]
Finding best initial lr:  21% 21/100 [00:03<00:12,  6.10it/s]
Finding best initial lr:  22% 22/100 [00:03<00:12,  6.10it/s]
Finding best initial lr:  23% 23/100 [00:03<00:12,  6.10it/s]
Finding best initial lr:  24% 24/100 [00:04<00:12,  6.10it/s]
Finding best initial lr:  25% 25/100 [00:04<00:12,  6.10it/s]
Finding best initial lr:  26% 26/100 [00:04<00:12,  6.08it/s]
Finding best initial lr:  27% 27/100 [00:04<00:11,  6.09it/s]
Finding best initial lr:  28% 28/100 [00:04<00:11,  6.08it/s]
Finding best initial lr:  29% 29/100 [00:04<00:11,  6.08it/s]
Finding best initial lr:  30% 30/100 [00:05<00:11,  6.09it/s]
Finding best initial lr:  31% 31/100 [00:05<00:11,  6.08it/s]
Finding best initial lr:  32% 32/100 [00:05<00:11,  6.08it/s]
Finding best initial lr:  33% 33/100 [00:05<00:11,  6.08it/s]
Finding best initial lr:  34% 34/100 [00:05<00:10,  6.07it/s]
Finding best initial lr:  35% 35/100 [00:05<00:10,  6.08it/s]
Finding best initial lr:  36% 36/100 [00:05<00:10,  6.09it/s]
Finding best initial lr: 100% 100/100 [00:16<00:00,  6.17it/s]Restoring states from the checkpoint path at /home/kce/NLPPred/snp-compression/models/lr_find_temp_model_72b79c12-e7f4-41f4-b2ae-d642fa6b072b.ckpt


Finding best initial lr: 100% 100/100 [00:16<00:00,  5.95it/s]

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Set SLURM handle signals.



  | Name     | Type                 | Params

--------------------------------------------------

0 | model    | DenoisingAutoencoder | 2.3 M 

1 | loss     | CrossEntropyLoss     | 0     

2 | accuracy | Accuracy             | 0     

3 | f1       | F1Score              | 0     

--------------------------------------------------

2.3 M     Trainable params

0         Non-trainable params

2.3 M     Total params

4.542     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:02<00:02,  2.12s/it]
                                                          

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.24s/it]
Epoch 0: : 1it [00:02,  2.24s/it, loss=nan]
Epoch 0: : 2it [00:02,  1.20s/it, loss=nan]
Epoch 0: : 2it [00:02,  1.20s/it, loss=nan]
Epoch 0: : 3it [00:02,  1.17it/s, loss=nan]
Epoch 0: : 3it [00:02,  1.17it/s, loss=nan]
Epoch 0: : 4it [00:02,  1.46it/s, loss=nan]
Epoch 0: : 4it [00:02,  1.46it/s, loss=nan]
Epoch 0: : 5it [00:02,  1.72it/s, loss=nan]
Epoch 0: : 5it [00:02,  1.72it/s, loss=nan]
Epoch 0: : 6it [00:03,  1.96it/s, loss=nan]
Epoch 0: : 6it [00:03,  1.96it/s, loss=nan]
Epoch 0: : 7it [00:03,  2.17it/s, loss=nan]
Epoch 0: : 7it [00:03,  2.17it/s, loss=nan]
Epoch 0: : 8it [00:03,  2.36it/s, loss=nan]
Epoch 0: : 8it [00:03,  2.36it/s, loss=nan]
Epoch 0: : 9it [00:03,  2.53it/s, loss=nan]
Epoch 0: : 9it [00:03,  2.53it/s, loss=nan]
Epoch 0: : 10it [00:03,  2.69it/s, loss=nan]
Epoch 0: : 10it [00:03,  2.69it/s, loss=nan]
Epoch 0: : 11it [00:03,  2.83it/s, loss=nan]
Epoch 0: : 11it [00:03,  2.83it/s, loss=nan]
Epoch 0: : 12it [00:04,  2.96it/s, loss=nan]
Epoch 0: : 12it [00:04,  2.96it/s, loss=nan]
Epoch 0: : 13it [00:04,  3.09it/s, loss=nan]
Epoch 0: : 13it [00:04,  3.08it/s, loss=nan]
Epoch 0: : 14it [00:04,  3.20it/s, loss=nan]
Epoch 0: : 14it [00:04,  3.20it/s, loss=nan]
Epoch 0: : 15it [00:04,  3.30it/s, loss=nan]
Epoch 0: : 15it [00:04,  3.30it/s, loss=nan]
Epoch 0: : 16it [00:04,  3.40it/s, loss=nan]
Epoch 0: : 16it [00:04,  3.40it/s, loss=nan]
Epoch 0: : 17it [00:04,  3.49it/s, loss=nan]
Epoch 0: : 17it [00:04,  3.49it/s, loss=nan]
Epoch 0: : 18it [00:05,  3.57it/s, loss=nan]
Epoch 0: : 18it [00:05,  3.57it/s, loss=nan]
Epoch 0: : 19it [00:05,  3.65it/s, loss=nan]
Epoch 0: : 19it [00:05,  3.65it/s, loss=nan]
Epoch 0: : 20it [00:05,  3.73it/s, loss=nan]
Epoch 0: : 20it [00:05,  3.73it/s, loss=0.726]
Epoch 0: : 21it [00:05,  3.80it/s, loss=0.726]
Epoch 0: : 21it [00:05,  3.80it/s, loss=0.702]
Epoch 0: : 22it [00:05,  3.87it/s, loss=0.702]
Epoch 0: : 22it [00:05,  3.87it/s, loss=0.686]
Epoch 0: : 23it [00:05,  3.93it/s, loss=0.686]
Epoch 0: : 23it [00:05,  3.93it/s, loss=0.681]
Epoch 0: : 24it [00:06,  3.98it/s, loss=0.681]
Epoch 0: : 24it [00:06,  3.98it/s, loss=0.679]
Epoch 0: : 25it [00:06,  4.04it/s, loss=0.679]
Epoch 0: : 25it [00:06,  4.04it/s, loss=0.675]
Epoch 0: : 26it [00:06,  4.09it/s, loss=0.675]
Epoch 0: : 26it [00:06,  4.09it/s, loss=0.673]
Epoch 0: : 27it [00:06,  4.14it/s, loss=0.673]
Epoch 0: : 27it [00:06,  4.14it/s, loss=0.671]
Epoch 0: : 28it [00:06,  4.19it/s, loss=0.671]
Epoch 0: : 28it [00:06,  4.19it/s, loss=0.669]
Epoch 0: : 29it [00:06,  4.24it/s, loss=0.669]
Epoch 0: : 29it [00:06,  4.24it/s, loss=0.667]
Epoch 0: : 30it [00:07,  4.28it/s, loss=0.667]
Epoch 0: : 30it [00:07,  4.28it/s, loss=0.665]
Epoch 0: : 31it [00:07,  4.32it/s, loss=0.665]
Epoch 0: : 31it [00:07,  4.32it/s, loss=0.663]
Epoch 0: : 32it [00:07,  4.36it/s, loss=0.663]
Epoch 0: : 32it [00:07,  4.36it/s, loss=0.661]
Epoch 0: : 33it [00:07,  4.40it/s, loss=0.661]
Epoch 0: : 33it [00:07,  4.40it/s, loss=0.66] 
Epoch 0: : 34it [00:07,  4.43it/s, loss=0.66]
Epoch 0: : 34it [00:07,  4.43it/s, loss=0.658]
Epoch 0: : 35it [00:07,  4.46it/s, loss=0.658]
Epoch 0: : 35it [00:07,  4.46it/s, loss=0.657]
Epoch 0: : 36it [00:08,  4.49it/s, loss=0.657]
Epoch 0: : 36it [00:08,  4.49it/s, loss=0.656]
Epoch 0: : 37it [00:08,  4.53it/s, loss=0.656]
Epoch 0: : 37it [00:08,  4.53it/s, loss=0.655]
Epoch 0: : 38it [00:08,  4.56it/s, loss=0.655]
Epoch 0: : 38it [00:08,  4.56it/s, loss=0.654]
Epoch 0: : 39it [00:08,  4.59it/s, loss=0.654]
Epoch 0: : 39it [00:08,  4.59it/s, loss=0.652]
Epoch 0: : 40it [00:08,  4.61it/s, loss=0.652]
Epoch 0: : 40it [00:08,  4.61it/s, loss=0.651]
Epoch 0: : 41it [00:08,  4.64it/s, loss=0.651]
Epoch 0: : 41it [00:08,  4.64it/s, loss=0.65] 
Epoch 0: : 42it [00:08,  4.67it/s, loss=0.65]
Epoch 0: : 42it [00:08,  4.67it/s, loss=0.648]
Epoch 0: : 43it [00:09,  4.69it/s, loss=0.648]
Epoch 0: : 43it [00:09,  4.69it/s, loss=0.647]
Epoch 0: : 44it [00:09,  4.72it/s, loss=0.647]
Epoch 0: : 44it [00:09,  4.72it/s, loss=0.645]
Epoch 0: : 45it [00:09,  4.74it/s, loss=0.645]
Epoch 0: : 45it [00:09,  4.74it/s, loss=0.644]
Epoch 0: : 46it [00:09,  4.76it/s, loss=0.644]
Epoch 0: : 46it [00:09,  4.76it/s, loss=0.643]
Epoch 0: : 47it [00:09,  4.79it/s, loss=0.643]
Epoch 0: : 47it [00:09,  4.79it/s, loss=0.641]
Epoch 0: : 48it [00:09,  4.81it/s, loss=0.641]
Epoch 0: : 48it [00:09,  4.81it/s, loss=0.64] 
Epoch 0: : 49it [00:10,  4.83it/s, loss=0.64]
Epoch 0: : 49it [00:10,  4.83it/s, loss=0.639]
Epoch 0: : 50it [00:10,  4.85it/s, loss=0.639]
Epoch 0: : 50it [00:10,  4.85it/s, loss=0.638]
Epoch 0: : 51it [00:10,  4.86it/s, loss=0.638]
Epoch 0: : 51it [00:10,  4.86it/s, loss=0.637]
Epoch 0: : 52it [00:10,  4.88it/s, loss=0.637]
Epoch 0: : 52it [00:10,  4.88it/s, loss=0.636]
Epoch 0: : 53it [00:10,  4.90it/s, loss=0.636]
Epoch 0: : 53it [00:10,  4.90it/s, loss=0.634]
Epoch 0: : 54it [00:10,  4.92it/s, loss=0.634]
Epoch 0: : 54it [00:10,  4.92it/s, loss=0.633]
Epoch 0: : 55it [00:11,  4.93it/s, loss=0.633]
Epoch 0: : 55it [00:11,  4.93it/s, loss=0.631]
Epoch 0: : 56it [00:11,  4.95it/s, loss=0.631]
Epoch 0: : 56it [00:11,  4.95it/s, loss=0.63] 
Epoch 0: : 57it [00:11,  4.97it/s, loss=0.63]
Epoch 0: : 57it [00:11,  4.97it/s, loss=0.629]
Epoch 0: : 58it [00:11,  4.98it/s, loss=0.629]
Epoch 0: : 58it [00:11,  4.98it/s, loss=0.628]
Epoch 0: : 59it [00:11,  5.00it/s, loss=0.628]
Epoch 0: : 59it [00:11,  5.00it/s, loss=0.627]
Epoch 0: : 60it [00:11,  5.01it/s, loss=0.627]
Epoch 0: : 60it [00:11,  5.01it/s, loss=0.625]
Epoch 0: : 61it [00:12,  5.03it/s, loss=0.625]
Epoch 0: : 61it [00:12,  5.03it/s, loss=0.624]
Epoch 0: : 62it [00:12,  5.04it/s, loss=0.624]
Epoch 0: : 62it [00:12,  5.04it/s, loss=0.623]
Epoch 0: : 63it [00:12,  5.06it/s, loss=0.623]
Epoch 0: : 63it [00:12,  5.06it/s, loss=0.622]
Epoch 0: : 64it [00:12,  5.07it/s, loss=0.622]
Epoch 0: : 64it [00:12,  5.07it/s, loss=0.621]
Epoch 0: : 65it [00:12,  5.08it/s, loss=0.621]
Epoch 0: : 65it [00:12,  5.08it/s, loss=0.62] 
Epoch 0: : 66it [00:12,  5.09it/s, loss=0.62]
Epoch 0: : 66it [00:12,  5.09it/s, loss=0.62]
Epoch 0: : 67it [00:13,  5.11it/s, loss=0.62]
Epoch 0: : 67it [00:13,  5.11it/s, loss=0.619]
Epoch 0: : 68it [00:13,  5.12it/s, loss=0.619]
Epoch 0: : 68it [00:13,  5.12it/s, loss=0.619]
Epoch 0: : 69it [00:13,  5.13it/s, loss=0.619]
Epoch 0: : 69it [00:13,  5.13it/s, loss=0.618]
Epoch 0: : 70it [00:13,  5.14it/s, loss=0.618]
Epoch 0: : 70it [00:13,  5.14it/s, loss=0.617]
Epoch 0: : 71it [00:13,  5.15it/s, loss=0.617]
Epoch 0: : 71it [00:13,  5.15it/s, loss=0.617]
Epoch 0: : 72it [00:13,  5.16it/s, loss=0.617]
Epoch 0: : 72it [00:13,  5.16it/s, loss=0.616]
Epoch 0: : 73it [00:14,  5.17it/s, loss=0.616]
Epoch 0: : 73it [00:14,  5.17it/s, loss=0.616]
Epoch 0: : 74it [00:14,  5.18it/s, loss=0.616]
Epoch 0: : 74it [00:14,  5.18it/s, loss=0.616]
Epoch 0: : 75it [00:14,  5.19it/s, loss=0.616]
Epoch 0: : 75it [00:14,  5.19it/s, loss=0.615]
Epoch 0: : 76it [00:14,  5.20it/s, loss=0.615]
Epoch 0: : 76it [00:14,  5.20it/s, loss=0.615]
Epoch 0: : 77it [00:14,  5.21it/s, loss=0.615]
Epoch 0: : 77it [00:14,  5.21it/s, loss=0.615]
Epoch 0: : 78it [00:14,  5.22it/s, loss=0.615]
Epoch 0: : 78it [00:14,  5.22it/s, loss=0.614]
Epoch 0: : 79it [00:15,  5.22it/s, loss=0.614]
Epoch 0: : 79it [00:15,  5.22it/s, loss=0.614]
Epoch 0: : 80it [00:15,  5.23it/s, loss=0.614]
Epoch 0: : 80it [00:15,  5.23it/s, loss=0.614]
Epoch 0: : 81it [00:15,  5.24it/s, loss=0.614]
Epoch 0: : 81it [00:15,  5.24it/s, loss=0.614]
Epoch 0: : 82it [00:15,  5.25it/s, loss=0.614]
Epoch 0: : 82it [00:15,  5.25it/s, loss=0.614]
Epoch 0: : 83it [00:15,  5.25it/s, loss=0.614]
Epoch 0: : 83it [00:15,  5.25it/s, loss=0.614]
Epoch 0: : 84it [00:15,  5.26it/s, loss=0.614]
Epoch 0: : 84it [00:15,  5.26it/s, loss=0.614]
Epoch 0: : 85it [00:16,  5.27it/s, loss=0.614]
Epoch 0: : 85it [00:16,  5.27it/s, loss=0.614]
Epoch 0: : 86it [00:16,  5.28it/s, loss=0.614]
Epoch 0: : 86it [00:16,  5.28it/s, loss=0.613]
Epoch 0: : 87it [00:16,  5.29it/s, loss=0.613]
Epoch 0: : 87it [00:16,  5.29it/s, loss=0.613]
Epoch 0: : 88it [00:16,  5.29it/s, loss=0.613]
Epoch 0: : 88it [00:16,  5.29it/s, loss=0.613]
Epoch 0: : 89it [00:16,  5.30it/s, loss=0.613]
Epoch 0: : 89it [00:16,  5.30it/s, loss=0.613]
Epoch 0: : 90it [00:16,  5.31it/s, loss=0.613]
Epoch 0: : 90it [00:16,  5.31it/s, loss=0.613]
Epoch 0: : 91it [00:17,  5.32it/s, loss=0.613]
Epoch 0: : 91it [00:17,  5.32it/s, loss=0.612]
Epoch 0: : 92it [00:17,  5.32it/s, loss=0.612]
Epoch 0: : 92it [00:17,  5.32it/s, loss=0.612]
Epoch 0: : 93it [00:17,  5.33it/s, loss=0.612]
Epoch 0: : 93it [00:17,  5.33it/s, loss=0.612]
Epoch 0: : 94it [00:17,  5.34it/s, loss=0.612]
Epoch 0: : 94it [00:17,  5.34it/s, loss=0.611]
Epoch 0: : 95it [00:17,  5.34it/s, loss=0.611]
Epoch 0: : 95it [00:17,  5.34it/s, loss=0.611]
Epoch 0: : 96it [00:17,  5.35it/s, loss=0.611]
Epoch 0: : 96it [00:17,  5.35it/s, loss=0.611]
Epoch 0: : 97it [00:18,  5.36it/s, loss=0.611]
Epoch 0: : 97it [00:18,  5.36it/s, loss=0.61] 
Epoch 0: : 98it [00:18,  5.36it/s, loss=0.61]
Epoch 0: : 98it [00:18,  5.36it/s, loss=0.61]
Epoch 0: : 99it [00:18,  5.37it/s, loss=0.61]
Epoch 0: : 99it [00:18,  5.37it/s, loss=0.61]
Epoch 0: : 100it [00:18,  5.38it/s, loss=0.61]
Epoch 0: : 100it [00:18,  5.38it/s, loss=0.61]
Epoch 0: : 101it [00:18,  5.38it/s, loss=0.61]
Epoch 0: : 101it [00:18,  5.38it/s, loss=0.61]
Epoch 0: : 102it [00:18,  5.39it/s, loss=0.61]
Epoch 0: : 102it [00:18,  5.39it/s, loss=0.61]
Epoch 0: : 103it [00:19,  5.39it/s, loss=0.61]
Epoch 0: : 103it [00:19,  5.39it/s, loss=0.609]
Epoch 0: : 104it [00:19,  5.40it/s, loss=0.609]
Epoch 0: : 104it [00:19,  5.40it/s, loss=0.609]
Epoch 0: : 105it [00:19,  5.41it/s, loss=0.609]
Epoch 0: : 105it [00:19,  5.41it/s, loss=0.609]
Epoch 0: : 106it [00:19,  5.41it/s, loss=0.609]
Epoch 0: : 106it [00:19,  5.41it/s, loss=0.609]
Epoch 0: : 107it [00:19,  5.42it/s, loss=0.609]
Epoch 0: : 107it [00:19,  5.42it/s, loss=0.608]
Epoch 0: : 108it [00:19,  5.42it/s, loss=0.608]
Epoch 0: : 108it [00:19,  5.42it/s, loss=0.608]
Epoch 0: : 109it [00:20,  5.43it/s, loss=0.608]
Epoch 0: : 109it [00:20,  5.43it/s, loss=0.608]
