wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)

  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.83, v_num=s7xh] 
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.83, v_num=s7xh]
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 20it [00:49,  2.36s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 53it [02:05,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 53it [02:05,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 54it [02:08,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 54it [02:08,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 55it [02:10,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 55it [02:10,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 56it [02:13,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 56it [02:13,  2.33s/it, loss=0.688, v_num=s7xh]
Epoch 0: : 57it [02:15,  2.33s/it, loss=0.688, v_num=s7xh]
Epoch 0: : 57it [02:15,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 58it [02:17,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 58it [02:17,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 59it [02:19,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 59it [02:19,  2.33s/it, loss=0.69, v_num=s7xh] 
Epoch 0: : 60it [02:22,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 60it [02:22,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 61it [02:24,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 61it [02:24,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 62it [02:27,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 62it [02:27,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 63it [02:29,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 63it [02:29,  2.34s/it, loss=0.688, v_num=s7xh]
Epoch 0: : 64it [02:32,  2.34s/it, loss=0.688, v_num=s7xh]
Epoch 0: : 64it [02:32,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 65it [02:34,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 65it [02:34,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 66it [02:36,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 66it [02:36,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 67it [02:39,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 67it [02:39,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 68it [02:41,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 68it [02:41,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 69it [02:43,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 69it [02:43,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 70it [02:45,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 70it [02:45,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 71it [02:48,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 71it [02:48,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 72it [02:50,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 72it [02:50,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 73it [02:52,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 73it [02:52,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 74it [02:55,  2.34s/it, loss=0.687, v_num=s7xh]
Epoch 0: : 74it [02:55,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 75it [02:57,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 75it [02:57,  2.34s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 76it [02:59,  2.33s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 76it [02:59,  2.33s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 77it [03:02,  2.33s/it, loss=0.686, v_num=s7xh]
Epoch 0: : 77it [03:02,  2.33s/it, loss=0.685, v_num=s7xh]
Epoch 0: : 78it [03:04,  2.33s/it, loss=0.685, v_num=s7xh]
Epoch 0: : 78it [03:04,  2.33s/it, loss=0.685, v_num=s7xh]
Epoch 0: : 79it [03:06,  2.33s/it, loss=0.685, v_num=s7xh]
Epoch 0: : 79it [03:06,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 80it [03:08,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 80it [03:08,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 81it [03:11,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 81it [03:11,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 82it [03:13,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 82it [03:13,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 83it [03:15,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 83it [03:15,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 84it [03:18,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 84it [03:18,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 85it [03:20,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 85it [03:20,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 86it [03:22,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 86it [03:22,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 87it [03:25,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 87it [03:25,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 88it [03:27,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 88it [03:27,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 89it [03:29,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 89it [03:29,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 90it [03:32,  2.33s/it, loss=0.684, v_num=s7xh]
Epoch 0: : 90it [03:32,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 91it [03:34,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 91it [03:34,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 92it [03:36,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 92it [03:36,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 93it [03:39,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 93it [03:39,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 94it [03:41,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 94it [03:41,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 95it [03:43,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 95it [03:43,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 96it [03:46,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 96it [03:46,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 97it [03:48,  2.33s/it, loss=0.683, v_num=s7xh]
Epoch 0: : 97it [03:48,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 98it [03:50,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 98it [03:50,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 99it [03:53,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 99it [03:53,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 100it [03:55,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 100it [03:55,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 101it [03:57,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 101it [03:57,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 102it [04:00,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 102it [04:00,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 103it [04:02,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 103it [04:02,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 104it [04:04,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 104it [04:04,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 105it [04:07,  2.33s/it, loss=0.682, v_num=s7xh]
Epoch 0: : 105it [04:07,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 106it [04:09,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 106it [04:09,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 107it [04:11,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 107it [04:11,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 108it [04:13,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 108it [04:13,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 109it [04:16,  2.33s/it, loss=0.681, v_num=s7xh]
Epoch 0: : 109it [04:16,  2.33s/it, loss=0.68, v_num=s7xh] 
Epoch 0: : 110it [04:18,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 110it [04:18,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 111it [04:20,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 111it [04:20,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 112it [04:23,  2.33s/it, loss=0.68, v_num=s7xh]
Epoch 0: : 112it [04:23,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 113it [04:25,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 113it [04:25,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 114it [04:27,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 114it [04:27,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 115it [04:30,  2.33s/it, loss=0.679, v_num=s7xh]
Epoch 0: : 115it [04:30,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 116it [04:32,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 116it [04:32,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 117it [04:34,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 117it [04:34,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 118it [04:37,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 118it [04:37,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 119it [04:39,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 119it [04:39,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 120it [04:41,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 120it [04:41,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 121it [04:44,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 121it [04:44,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 122it [04:46,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 122it [04:46,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 123it [04:48,  2.33s/it, loss=0.678, v_num=s7xh]
Epoch 0: : 123it [04:48,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 124it [04:51,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 124it [04:51,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 125it [04:53,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 125it [04:53,  2.33s/it, loss=0.677, v_num=s7xh]
Epoch 0: : 126it [04:55,  2.33s/it, loss=0.677, v_num=s7xh]
