wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 2/1750 [00:00<04:29,  6.48it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.50it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.49it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 4/1750 [00:00<03:27,  8.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.12it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 6/1750 [00:00<02:58,  9.74it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 8/1750 [00:00<02:42, 10.69it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.07it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 10/1750 [00:00<02:32, 11.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.68it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.67it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 12/1750 [00:01<02:25, 11.93it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 14/1750 [00:01<02:20, 12.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 16/1750 [00:01<02:16, 12.70it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 18/1750 [00:01<02:13, 12.99it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 45/1750 [00:03<01:56, 14.64it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 46/1750 [00:03<01:56, 14.67it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 47/1750 [00:03<01:55, 14.69it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 47/1750 [00:03<01:55, 14.69it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 48/1750 [00:03<01:55, 14.72it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 49/1750 [00:03<01:55, 14.75it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 49/1750 [00:03<01:55, 14.75it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 50/1750 [00:03<01:55, 14.77it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 51/1750 [00:03<01:54, 14.80it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 51/1750 [00:03<01:54, 14.80it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 52/1750 [00:03<01:54, 14.82it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 53/1750 [00:03<01:54, 14.84it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 53/1750 [00:03<01:54, 14.84it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 54/1750 [00:03<01:54, 14.87it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 55/1750 [00:03<01:53, 14.89it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 55/1750 [00:03<01:53, 14.89it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 56/1750 [00:03<01:53, 14.91it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 57/1750 [00:03<01:53, 14.92it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 57/1750 [00:03<01:53, 14.92it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 58/1750 [00:03<01:53, 14.94it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 59/1750 [00:04<01:53, 14.96it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 59/1750 [00:04<01:53, 14.96it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 60/1750 [00:04<01:52, 14.97it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 61/1750 [00:04<01:52, 14.99it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 61/1750 [00:04<01:52, 14.98it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 62/1750 [00:04<01:52, 15.00it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 63/1750 [00:04<01:52, 15.02it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 63/1750 [00:04<01:52, 15.02it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 64/1750 [00:04<01:52, 15.03it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 65/1750 [00:04<01:51, 15.05it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 65/1750 [00:04<01:51, 15.05it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 66/1750 [00:04<01:51, 15.06it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 67/1750 [00:04<01:51, 15.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 67/1750 [00:04<01:51, 15.07it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 68/1750 [00:04<01:51, 15.09it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 69/1750 [00:04<01:51, 15.10it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 69/1750 [00:04<01:51, 15.10it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 70/1750 [00:04<01:51, 15.12it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 71/1750 [00:04<01:50, 15.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 71/1750 [00:04<01:50, 15.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 72/1750 [00:04<01:50, 15.14it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 73/1750 [00:04<01:50, 15.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 73/1750 [00:04<01:50, 15.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 74/1750 [00:04<01:50, 15.17it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 75/1750 [00:05<01:50, 15.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 75/1750 [00:05<01:50, 15.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 76/1750 [00:05<01:50, 15.17it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 77/1750 [00:05<01:50, 15.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 77/1750 [00:05<01:50, 15.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   4% 78/1750 [00:05<01:50, 15.19it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 79/1750 [00:05<01:49, 15.20it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 79/1750 [00:05<01:49, 15.20it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 80/1750 [00:05<01:49, 15.21it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 81/1750 [00:05<01:49, 15.22it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 81/1750 [00:05<01:49, 15.22it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 82/1750 [00:05<01:49, 15.23it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 83/1750 [00:05<01:49, 15.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 83/1750 [00:05<01:49, 15.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 84/1750 [00:05<01:49, 15.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 85/1750 [00:05<01:49, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 85/1750 [00:05<01:49, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 86/1750 [00:05<01:49, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 87/1750 [00:05<01:48, 15.27it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 87/1750 [00:05<01:48, 15.27it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 88/1750 [00:05<01:48, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 89/1750 [00:05<01:48, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 89/1750 [00:05<01:48, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 90/1750 [00:05<01:48, 15.29it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 91/1750 [00:06<01:48, 15.30it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 91/1750 [00:06<01:48, 15.30it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 92/1750 [00:06<01:48, 15.31it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 93/1750 [00:06<01:48, 15.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 93/1750 [00:06<01:48, 15.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 94/1750 [00:06<01:48, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 95/1750 [00:06<01:47, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 95/1750 [00:06<01:47, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   5% 96/1750 [00:06<01:47, 15.34it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 97/1750 [00:06<01:47, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 97/1750 [00:06<01:47, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 98/1750 [00:06<01:47, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 99/1750 [00:06<01:47, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 99/1750 [00:06<01:47, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 100/1750 [00:06<01:47, 15.37it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 101/1750 [00:06<01:47, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 101/1750 [00:06<01:47, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 102/1750 [00:06<01:47, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 103/1750 [00:06<01:47, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 103/1750 [00:06<01:47, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 104/1750 [00:06<01:46, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 105/1750 [00:06<01:46, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 105/1750 [00:06<01:46, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 106/1750 [00:06<01:46, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 107/1750 [00:07<01:47, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 107/1750 [00:07<01:47, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 108/1750 [00:07<01:47, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 109/1750 [00:07<01:47, 15.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 109/1750 [00:07<01:47, 15.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 110/1750 [00:07<01:47, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 111/1750 [00:07<01:47, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 111/1750 [00:07<01:47, 15.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 112/1750 [00:07<01:47, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 113/1750 [00:07<01:47, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   6% 113/1750 [00:07<01:47, 15.26it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 114/1750 [00:07<01:47, 15.27it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 115/1750 [00:07<01:47, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 115/1750 [00:07<01:47, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 116/1750 [00:07<01:46, 15.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 117/1750 [00:07<01:46, 15.29it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 117/1750 [00:07<01:46, 15.29it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 118/1750 [00:07<01:46, 15.30it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 119/1750 [00:07<01:46, 15.30it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 119/1750 [00:07<01:46, 15.30it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 120/1750 [00:07<01:46, 15.31it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 121/1750 [00:07<01:46, 15.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 121/1750 [00:07<01:46, 15.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 122/1750 [00:08<01:46, 15.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 123/1750 [00:08<01:46, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 123/1750 [00:08<01:46, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 124/1750 [00:08<01:46, 15.33it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 125/1750 [00:08<01:45, 15.34it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 125/1750 [00:08<01:45, 15.34it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 126/1750 [00:08<01:45, 15.34it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 127/1750 [00:08<01:45, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 127/1750 [00:08<01:45, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 128/1750 [00:08<01:45, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 129/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 129/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 130/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 131/1750 [00:08<01:45, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   7% 131/1750 [00:08<01:45, 15.35it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 132/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 133/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 133/1750 [00:08<01:45, 15.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 134/1750 [00:08<01:45, 15.37it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 135/1750 [00:08<01:45, 15.37it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 135/1750 [00:08<01:45, 15.37it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 136/1750 [00:08<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 137/1750 [00:08<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 137/1750 [00:08<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 138/1750 [00:09<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 139/1750 [00:09<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 139/1750 [00:09<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 140/1750 [00:09<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 141/1750 [00:09<01:44, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 141/1750 [00:09<01:44, 15.38it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 142/1750 [00:09<01:44, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 143/1750 [00:09<01:44, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 143/1750 [00:09<01:44, 15.39it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 144/1750 [00:09<01:44, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 145/1750 [00:09<01:44, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 145/1750 [00:09<01:44, 15.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 146/1750 [00:09<01:44, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 147/1750 [00:09<01:44, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 147/1750 [00:09<01:44, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   8% 148/1750 [00:09<01:43, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 149/1750 [00:09<01:43, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 149/1750 [00:09<01:43, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 150/1750 [00:09<01:43, 15.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 151/1750 [00:09<01:43, 15.42it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 151/1750 [00:09<01:43, 15.42it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 152/1750 [00:09<01:43, 15.42it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 153/1750 [00:09<01:43, 15.43it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 153/1750 [00:09<01:43, 15.42it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 154/1750 [00:10<01:43, 15.43it/s, loss=1.39, v_num=liqw]
Epoch 0:   9% 155/1750 [00:10<01:43, 15.43it/s, loss=1.39, v_num=liqw]
