Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<01:06,  1.48it/s]
Finding best initial lr:   2% 2/100 [00:01<01:02,  1.57it/s]
Finding best initial lr:   3% 3/100 [00:01<01:00,  1.61it/s]
Finding best initial lr:   4% 4/100 [00:02<00:58,  1.64it/s]
Finding best initial lr:   5% 5/100 [00:03<00:57,  1.65it/s]
Finding best initial lr:   6% 6/100 [00:03<00:56,  1.66it/s]
Finding best initial lr:   7% 7/100 [00:04<00:55,  1.66it/s]
Finding best initial lr:   8% 8/100 [00:04<00:55,  1.67it/s]
Finding best initial lr:   9% 9/100 [00:05<00:54,  1.67it/s]
Finding best initial lr:  10% 10/100 [00:06<00:53,  1.67it/s]
Finding best initial lr:  11% 11/100 [00:06<00:53,  1.67it/s]
Finding best initial lr:  12% 12/100 [00:07<00:52,  1.67it/s]
Finding best initial lr:  13% 13/100 [00:07<00:52,  1.67it/s]
Finding best initial lr:  14% 14/100 [00:08<00:51,  1.67it/s]
Finding best initial lr:  15% 15/100 [00:09<00:50,  1.67it/s]
Finding best initial lr:  16% 16/100 [00:09<00:50,  1.67it/s]
Finding best initial lr:  17% 17/100 [00:10<00:49,  1.67it/s]
Finding best initial lr:  18% 18/100 [00:10<00:49,  1.67it/s]
Finding best initial lr:  19% 19/100 [00:11<00:48,  1.67it/s]
Finding best initial lr:  20% 20/100 [00:12<00:47,  1.67it/s]
Finding best initial lr:  21% 21/100 [00:12<00:47,  1.67it/s]
Finding best initial lr:  22% 22/100 [00:13<00:46,  1.67it/s]
Finding best initial lr:  23% 23/100 [00:13<00:46,  1.67it/s]
Finding best initial lr:  24% 24/100 [00:14<00:45,  1.66it/s]
Finding best initial lr:  25% 25/100 [00:15<00:45,  1.67it/s]
Finding best initial lr:  26% 26/100 [00:15<00:44,  1.67it/s]
Finding best initial lr:  27% 27/100 [00:16<00:43,  1.67it/s]
Finding best initial lr:  28% 28/100 [00:16<00:43,  1.67it/s]
Finding best initial lr:  29% 29/100 [00:17<00:42,  1.67it/s]
Finding best initial lr:  30% 30/100 [00:18<00:41,  1.67it/s]
Finding best initial lr:  31% 31/100 [00:18<00:41,  1.67it/s]
Finding best initial lr:  32% 32/100 [00:19<00:40,  1.67it/s]
Finding best initial lr: 100% 100/100 [00:59<00:00,  1.69it/s]Restoring states from the checkpoint path at /home/kce/NLPPred/snp-compression/models/lr_find_temp_model_285a39e8-f131-4cc8-8bca-d2317a457c05.ckpt


Finding best initial lr: 100% 100/100 [01:00<00:00,  1.66it/s]

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Set SLURM handle signals.



  | Name     | Type                 | Params

--------------------------------------------------

0 | model    | DenoisingAutoencoder | 2.3 M 

1 | loss     | CrossEntropyLoss     | 0     

2 | accuracy | Accuracy             | 0     

3 | f1       | F1Score              | 0     

4 | conf_mat | ConfusionMatrix      | 0     

--------------------------------------------------

2.3 M     Trainable params

0         Non-trainable params

2.3 M     Total params

4.542     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.61s/it]
Validation sanity check: 100% 2/2 [00:05<00:00,  2.53s/it]
                                                          /faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning:




There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.




Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.68s/it]
Epoch 0: : 1it [00:02,  2.68s/it, loss=nan, v_num=ibs7]
Epoch 0: : 2it [00:03,  1.64s/it, loss=nan, v_num=ibs7]
Epoch 0: : 2it [00:03,  1.64s/it, loss=nan, v_num=ibs7]
Epoch 0: : 3it [00:03,  1.30s/it, loss=nan, v_num=ibs7]
Epoch 0: : 3it [00:03,  1.30s/it, loss=nan, v_num=ibs7]
Epoch 0: : 4it [00:04,  1.12s/it, loss=nan, v_num=ibs7]
Epoch 0: : 4it [00:04,  1.12s/it, loss=nan, v_num=ibs7]
Epoch 0: : 5it [00:05,  1.02s/it, loss=nan, v_num=ibs7]
Epoch 0: : 5it [00:05,  1.02s/it, loss=nan, v_num=ibs7]
Epoch 0: : 6it [00:05,  1.06it/s, loss=nan, v_num=ibs7]
Epoch 0: : 6it [00:05,  1.06it/s, loss=nan, v_num=ibs7]
Epoch 0: : 7it [00:06,  1.11it/s, loss=nan, v_num=ibs7]
Epoch 0: : 7it [00:06,  1.11it/s, loss=nan, v_num=ibs7]
Epoch 0: : 8it [00:06,  1.16it/s, loss=nan, v_num=ibs7]
Epoch 0: : 8it [00:06,  1.16it/s, loss=nan, v_num=ibs7]
Epoch 0: : 9it [00:07,  1.20it/s, loss=nan, v_num=ibs7]
Epoch 0: : 9it [00:07,  1.20it/s, loss=nan, v_num=ibs7]
Epoch 0: : 10it [00:08,  1.24it/s, loss=nan, v_num=ibs7]
Epoch 0: : 10it [00:08,  1.24it/s, loss=nan, v_num=ibs7]
Epoch 0: : 11it [00:08,  1.27it/s, loss=nan, v_num=ibs7]
Epoch 0: : 11it [00:08,  1.27it/s, loss=nan, v_num=ibs7]
Epoch 0: : 12it [00:09,  1.29it/s, loss=nan, v_num=ibs7]
Epoch 0: : 12it [00:09,  1.29it/s, loss=nan, v_num=ibs7]
Epoch 0: : 13it [00:09,  1.32it/s, loss=nan, v_num=ibs7]
Epoch 0: : 13it [00:09,  1.32it/s, loss=nan, v_num=ibs7]
Epoch 0: : 14it [00:10,  1.34it/s, loss=nan, v_num=ibs7]
Epoch 0: : 14it [00:10,  1.34it/s, loss=nan, v_num=ibs7]
Epoch 0: : 15it [00:11,  1.35it/s, loss=nan, v_num=ibs7]
Epoch 0: : 15it [00:11,  1.35it/s, loss=nan, v_num=ibs7]
Epoch 0: : 16it [00:11,  1.37it/s, loss=nan, v_num=ibs7]
Epoch 0: : 16it [00:11,  1.37it/s, loss=nan, v_num=ibs7]
Epoch 0: : 17it [00:12,  1.38it/s, loss=nan, v_num=ibs7]
Epoch 0: : 17it [00:12,  1.38it/s, loss=nan, v_num=ibs7]
Epoch 0: : 18it [00:12,  1.40it/s, loss=nan, v_num=ibs7]
Epoch 0: : 18it [00:12,  1.40it/s, loss=nan, v_num=ibs7]
Epoch 0: : 19it [00:13,  1.41it/s, loss=nan, v_num=ibs7]
Epoch 0: : 19it [00:13,  1.41it/s, loss=nan, v_num=ibs7]
Epoch 0: : 20it [00:14,  1.42it/s, loss=nan, v_num=ibs7]
Epoch 0: : 20it [00:14,  1.42it/s, loss=0.721, v_num=ibs7]
Epoch 0: : 21it [00:14,  1.43it/s, loss=0.721, v_num=ibs7]
Epoch 0: : 21it [00:14,  1.43it/s, loss=0.7, v_num=ibs7]  
Epoch 0: : 22it [00:15,  1.44it/s, loss=0.7, v_num=ibs7]
Epoch 0: : 22it [00:15,  1.44it/s, loss=0.682, v_num=ibs7]
Epoch 0: : 23it [00:15,  1.45it/s, loss=0.682, v_num=ibs7]
Epoch 0: : 23it [00:15,  1.45it/s, loss=0.677, v_num=ibs7]
Epoch 0: : 24it [00:16,  1.46it/s, loss=0.677, v_num=ibs7]
Epoch 0: : 24it [00:16,  1.46it/s, loss=0.673, v_num=ibs7]
Epoch 0: : 25it [00:17,  1.46it/s, loss=0.673, v_num=ibs7]
Epoch 0: : 25it [00:17,  1.46it/s, loss=0.668, v_num=ibs7]
Epoch 0: : 26it [00:17,  1.47it/s, loss=0.668, v_num=ibs7]
Epoch 0: : 26it [00:17,  1.47it/s, loss=0.664, v_num=ibs7]
Epoch 0: : 27it [00:18,  1.48it/s, loss=0.664, v_num=ibs7]
Epoch 0: : 27it [00:18,  1.48it/s, loss=0.662, v_num=ibs7]
Epoch 0: : 28it [00:18,  1.48it/s, loss=0.662, v_num=ibs7]
Epoch 0: : 28it [00:18,  1.48it/s, loss=0.66, v_num=ibs7] 
Epoch 0: : 29it [00:19,  1.49it/s, loss=0.66, v_num=ibs7]
Epoch 0: : 29it [00:19,  1.49it/s, loss=0.658, v_num=ibs7]
Epoch 0: : 30it [00:20,  1.49it/s, loss=0.658, v_num=ibs7]
Epoch 0: : 30it [00:20,  1.49it/s, loss=0.655, v_num=ibs7]
Epoch 0: : 31it [00:20,  1.50it/s, loss=0.655, v_num=ibs7]
Epoch 0: : 31it [00:20,  1.50it/s, loss=0.653, v_num=ibs7]
Epoch 0: : 32it [00:21,  1.50it/s, loss=0.653, v_num=ibs7]
Epoch 0: : 32it [00:21,  1.50it/s, loss=0.651, v_num=ibs7]
Epoch 0: : 33it [00:21,  1.51it/s, loss=0.651, v_num=ibs7]
Epoch 0: : 33it [00:21,  1.51it/s, loss=0.649, v_num=ibs7]
Epoch 0: : 34it [00:22,  1.51it/s, loss=0.649, v_num=ibs7]
Epoch 0: : 34it [00:22,  1.51it/s, loss=0.647, v_num=ibs7]
Epoch 0: : 35it [00:23,  1.52it/s, loss=0.647, v_num=ibs7]
Epoch 0: : 35it [00:23,  1.52it/s, loss=0.646, v_num=ibs7]
Epoch 0: : 36it [00:23,  1.52it/s, loss=0.646, v_num=ibs7]
Epoch 0: : 36it [00:23,  1.52it/s, loss=0.644, v_num=ibs7]
Epoch 0: : 37it [00:24,  1.52it/s, loss=0.644, v_num=ibs7]
Epoch 0: : 37it [00:24,  1.52it/s, loss=0.643, v_num=ibs7]
Epoch 0: : 38it [00:24,  1.53it/s, loss=0.643, v_num=ibs7]
Epoch 0: : 38it [00:24,  1.53it/s, loss=0.641, v_num=ibs7]
Epoch 0: : 39it [00:25,  1.53it/s, loss=0.641, v_num=ibs7]
Epoch 0: : 39it [00:25,  1.53it/s, loss=0.639, v_num=ibs7]
Epoch 0: : 40it [00:26,  1.53it/s, loss=0.639, v_num=ibs7]
Epoch 0: : 40it [00:26,  1.53it/s, loss=0.637, v_num=ibs7]
Epoch 0: : 41it [00:26,  1.54it/s, loss=0.637, v_num=ibs7]
Epoch 0: : 41it [00:26,  1.54it/s, loss=0.636, v_num=ibs7]
Epoch 0: : 42it [00:27,  1.54it/s, loss=0.636, v_num=ibs7]
Epoch 0: : 42it [00:27,  1.54it/s, loss=0.634, v_num=ibs7]
Epoch 0: : 43it [00:27,  1.54it/s, loss=0.634, v_num=ibs7]
Epoch 0: : 43it [00:27,  1.54it/s, loss=0.633, v_num=ibs7]
Epoch 0: : 44it [00:28,  1.55it/s, loss=0.633, v_num=ibs7]
Epoch 0: : 44it [00:28,  1.55it/s, loss=0.632, v_num=ibs7]
Epoch 0: : 45it [00:29,  1.55it/s, loss=0.632, v_num=ibs7]
Epoch 0: : 45it [00:29,  1.55it/s, loss=0.63, v_num=ibs7] 
Epoch 0: : 46it [00:29,  1.55it/s, loss=0.63, v_num=ibs7]
Epoch 0: : 46it [00:29,  1.55it/s, loss=0.629, v_num=ibs7]
Epoch 0: : 47it [00:30,  1.55it/s, loss=0.629, v_num=ibs7]
Epoch 0: : 47it [00:30,  1.55it/s, loss=0.628, v_num=ibs7]
Epoch 0: : 48it [00:30,  1.56it/s, loss=0.628, v_num=ibs7]
Epoch 0: : 48it [00:30,  1.56it/s, loss=0.626, v_num=ibs7]
Epoch 0: : 49it [00:31,  1.56it/s, loss=0.626, v_num=ibs7]
Epoch 0: : 49it [00:31,  1.56it/s, loss=0.625, v_num=ibs7]
Epoch 0: : 50it [00:32,  1.56it/s, loss=0.625, v_num=ibs7]
Epoch 0: : 50it [00:32,  1.56it/s, loss=0.624, v_num=ibs7]
Epoch 0: : 51it [00:32,  1.56it/s, loss=0.624, v_num=ibs7]
Epoch 0: : 51it [00:32,  1.56it/s, loss=0.623, v_num=ibs7]
Epoch 0: : 52it [00:33,  1.56it/s, loss=0.623, v_num=ibs7]
Epoch 0: : 52it [00:33,  1.56it/s, loss=0.623, v_num=ibs7]
Epoch 0: : 53it [00:33,  1.57it/s, loss=0.623, v_num=ibs7]
Epoch 0: : 53it [00:33,  1.57it/s, loss=0.622, v_num=ibs7]
Epoch 0: : 54it [00:34,  1.57it/s, loss=0.622, v_num=ibs7]
Epoch 0: : 54it [00:34,  1.57it/s, loss=0.621, v_num=ibs7]
Epoch 0: : 55it [00:35,  1.57it/s, loss=0.621, v_num=ibs7]
Epoch 0: : 55it [00:35,  1.57it/s, loss=0.62, v_num=ibs7] 
Epoch 0: : 56it [00:35,  1.57it/s, loss=0.62, v_num=ibs7]
Epoch 0: : 56it [00:35,  1.57it/s, loss=0.619, v_num=ibs7]
Epoch 0: : 57it [00:36,  1.57it/s, loss=0.619, v_num=ibs7]
Epoch 0: : 57it [00:36,  1.57it/s, loss=0.619, v_num=ibs7]
Epoch 0: : 58it [00:36,  1.57it/s, loss=0.619, v_num=ibs7]
Epoch 0: : 58it [00:36,  1.57it/s, loss=0.618, v_num=ibs7]
Epoch 0: : 59it [00:37,  1.58it/s, loss=0.618, v_num=ibs7]
Epoch 0: : 59it [00:37,  1.58it/s, loss=0.618, v_num=ibs7]
Epoch 0: : 60it [00:38,  1.58it/s, loss=0.618, v_num=ibs7]
Epoch 0: : 60it [00:38,  1.58it/s, loss=0.617, v_num=ibs7]
Epoch 0: : 61it [00:38,  1.58it/s, loss=0.617, v_num=ibs7]
Epoch 0: : 61it [00:38,  1.58it/s, loss=0.617, v_num=ibs7]
Epoch 0: : 62it [00:39,  1.58it/s, loss=0.617, v_num=ibs7]
Epoch 0: : 62it [00:39,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 63it [00:39,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 63it [00:39,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 64it [00:40,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 64it [00:40,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 65it [00:41,  1.58it/s, loss=0.616, v_num=ibs7]
Epoch 0: : 65it [00:41,  1.58it/s, loss=0.615, v_num=ibs7]
Epoch 0: : 66it [00:41,  1.59it/s, loss=0.615, v_num=ibs7]
Epoch 0: : 66it [00:41,  1.59it/s, loss=0.614, v_num=ibs7]
Epoch 0: : 67it [00:42,  1.59it/s, loss=0.614, v_num=ibs7]
Epoch 0: : 67it [00:42,  1.59it/s, loss=0.614, v_num=ibs7]
Epoch 0: : 68it [00:42,  1.59it/s, loss=0.614, v_num=ibs7]
Epoch 0: : 68it [00:42,  1.59it/s, loss=0.613, v_num=ibs7]
Epoch 0: : 69it [00:43,  1.59it/s, loss=0.613, v_num=ibs7]
Epoch 0: : 69it [00:43,  1.59it/s, loss=0.613, v_num=ibs7]
Epoch 0: : 70it [00:44,  1.59it/s, loss=0.613, v_num=ibs7]
Epoch 0: : 70it [00:44,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 71it [00:44,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 71it [00:44,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 72it [00:45,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 72it [00:45,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 73it [00:45,  1.59it/s, loss=0.612, v_num=ibs7]
Epoch 0: : 73it [00:45,  1.59it/s, loss=0.611, v_num=ibs7]
Epoch 0: : 74it [00:46,  1.59it/s, loss=0.611, v_num=ibs7]
Epoch 0: : 74it [00:46,  1.59it/s, loss=0.611, v_num=ibs7]
Epoch 0: : 75it [00:47,  1.59it/s, loss=0.611, v_num=ibs7]
Epoch 0: : 75it [00:47,  1.59it/s, loss=0.61, v_num=ibs7] 
Epoch 0: : 76it [00:47,  1.60it/s, loss=0.61, v_num=ibs7]
Epoch 0: : 76it [00:47,  1.60it/s, loss=0.61, v_num=ibs7]
Epoch 0: : 77it [00:48,  1.60it/s, loss=0.61, v_num=ibs7]
Epoch 0: : 77it [00:48,  1.60it/s, loss=0.61, v_num=ibs7]
Epoch 0: : 78it [00:48,  1.60it/s, loss=0.61, v_num=ibs7]
Epoch 0: : 78it [00:48,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 79it [00:49,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 79it [00:49,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 80it [00:50,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 80it [00:50,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 81it [00:50,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 81it [00:50,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 82it [00:51,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 82it [00:51,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 83it [00:51,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 83it [00:51,  1.60it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 84it [00:52,  1.60it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 84it [00:52,  1.60it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 85it [00:53,  1.60it/s, loss=0.608, v_num=ibs7]
Epoch 0: : 85it [00:53,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 86it [00:53,  1.60it/s, loss=0.609, v_num=ibs7]
Epoch 0: : 86it [00:53,  1.60it/s, loss=0.609, v_num=ibs7]
