wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 2/1930 [00:00<05:36,  5.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:46,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:47,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 4/1930 [00:00<04:14,  7.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 6/1930 [00:00<03:34,  8.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 8/1930 [00:00<03:13,  9.95it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 10/1930 [00:01<02:59, 10.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 12/1930 [00:01<02:49, 11.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 14/1930 [00:01<02:42, 11.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 16/1930 [00:01<02:37, 12.15it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 18/1930 [00:01<02:33, 12.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 45/1930 [00:03<02:11, 14.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 46/1930 [00:03<02:11, 14.37it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 47/1930 [00:03<02:10, 14.40it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 47/1930 [00:03<02:10, 14.40it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 48/1930 [00:03<02:10, 14.43it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 49/1930 [00:03<02:10, 14.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 49/1930 [00:03<02:10, 14.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 50/1930 [00:03<02:09, 14.49it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 51/1930 [00:03<02:09, 14.52it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 51/1930 [00:03<02:09, 14.52it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 52/1930 [00:03<02:09, 14.55it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 53/1930 [00:03<02:08, 14.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 53/1930 [00:03<02:08, 14.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 54/1930 [00:03<02:08, 14.60it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 55/1930 [00:03<02:08, 14.63it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 55/1930 [00:03<02:08, 14.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 56/1930 [00:03<02:07, 14.65it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 57/1930 [00:03<02:07, 14.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 57/1930 [00:03<02:07, 14.67it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 58/1930 [00:04<02:07, 14.70it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 59/1930 [00:04<02:07, 14.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 59/1930 [00:04<02:07, 14.72it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 60/1930 [00:04<02:06, 14.74it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 61/1930 [00:04<02:06, 14.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 61/1930 [00:04<02:06, 14.76it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 62/1930 [00:04<02:06, 14.78it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 63/1930 [00:04<02:06, 14.80it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 63/1930 [00:04<02:06, 14.80it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 64/1930 [00:04<02:05, 14.82it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 65/1930 [00:04<02:05, 14.84it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 65/1930 [00:04<02:05, 14.84it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 66/1930 [00:04<02:05, 14.86it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 67/1930 [00:04<02:05, 14.87it/s, loss=1.39, v_num=6d2h]
Epoch 0:   3% 67/1930 [00:04<02:05, 14.87it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 68/1930 [00:04<02:05, 14.89it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 69/1930 [00:04<02:04, 14.91it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 69/1930 [00:04<02:04, 14.91it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 70/1930 [00:04<02:04, 14.92it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 71/1930 [00:04<02:04, 14.94it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 71/1930 [00:04<02:04, 14.94it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 72/1930 [00:04<02:04, 14.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 73/1930 [00:04<02:04, 14.97it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 73/1930 [00:04<02:04, 14.97it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 74/1930 [00:05<02:03, 14.99it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 75/1930 [00:05<02:03, 15.00it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 75/1930 [00:05<02:03, 15.00it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 76/1930 [00:05<02:03, 15.01it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 77/1930 [00:05<02:03, 15.03it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 77/1930 [00:05<02:03, 15.03it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 78/1930 [00:05<02:03, 15.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 79/1930 [00:05<02:03, 15.03it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 79/1930 [00:05<02:03, 15.03it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 80/1930 [00:05<02:02, 15.05it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 81/1930 [00:05<02:02, 15.06it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 81/1930 [00:05<02:02, 15.06it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 82/1930 [00:05<02:02, 15.07it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 83/1930 [00:05<02:02, 15.08it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 83/1930 [00:05<02:02, 15.08it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 84/1930 [00:05<02:02, 15.10it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 85/1930 [00:05<02:02, 15.11it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 85/1930 [00:05<02:02, 15.11it/s, loss=1.39, v_num=6d2h]
Epoch 0:   4% 86/1930 [00:05<02:01, 15.12it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 87/1930 [00:05<02:01, 15.11it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 87/1930 [00:05<02:01, 15.11it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 88/1930 [00:05<02:01, 15.13it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 89/1930 [00:05<02:01, 15.14it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 89/1930 [00:05<02:01, 15.14it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 90/1930 [00:06<02:01, 15.15it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 91/1930 [00:06<02:01, 15.16it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 91/1930 [00:06<02:01, 15.16it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 92/1930 [00:06<02:01, 15.17it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 93/1930 [00:06<02:01, 15.18it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 93/1930 [00:06<02:01, 15.18it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 94/1930 [00:06<02:00, 15.18it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 95/1930 [00:06<02:00, 15.19it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 95/1930 [00:06<02:00, 15.19it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 96/1930 [00:06<02:00, 15.20it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 97/1930 [00:06<02:00, 15.21it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 97/1930 [00:06<02:00, 15.21it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 98/1930 [00:06<02:00, 15.22it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 99/1930 [00:06<02:00, 15.23it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 99/1930 [00:06<02:00, 15.23it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 100/1930 [00:06<02:00, 15.24it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 101/1930 [00:06<01:59, 15.25it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 101/1930 [00:06<01:59, 15.24it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 102/1930 [00:06<01:59, 15.25it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 103/1930 [00:06<01:59, 15.26it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 103/1930 [00:06<01:59, 15.26it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 104/1930 [00:06<01:59, 15.27it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 105/1930 [00:06<01:59, 15.28it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 105/1930 [00:06<01:59, 15.28it/s, loss=1.39, v_num=6d2h]
Epoch 0:   5% 106/1930 [00:06<01:59, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 107/1930 [00:07<01:59, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 107/1930 [00:07<01:59, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 108/1930 [00:07<01:59, 15.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 109/1930 [00:07<01:58, 15.31it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 109/1930 [00:07<01:58, 15.31it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 110/1930 [00:07<01:58, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 111/1930 [00:07<01:58, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 111/1930 [00:07<01:58, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 112/1930 [00:07<01:58, 15.33it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 113/1930 [00:07<01:58, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 113/1930 [00:07<01:58, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 114/1930 [00:07<01:58, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 115/1930 [00:07<01:58, 15.35it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 115/1930 [00:07<01:58, 15.35it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 116/1930 [00:07<01:58, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 117/1930 [00:07<01:58, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 117/1930 [00:07<01:58, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 118/1930 [00:07<01:57, 15.37it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 119/1930 [00:07<01:57, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 119/1930 [00:07<01:57, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 120/1930 [00:07<01:57, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 121/1930 [00:07<01:57, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 121/1930 [00:07<01:57, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 122/1930 [00:07<01:57, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 123/1930 [00:08<01:58, 15.28it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 123/1930 [00:08<01:58, 15.28it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 124/1930 [00:08<01:58, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 125/1930 [00:08<01:58, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   6% 125/1930 [00:08<01:58, 15.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 126/1930 [00:08<01:57, 15.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 127/1930 [00:08<01:57, 15.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 127/1930 [00:08<01:57, 15.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 128/1930 [00:08<01:57, 15.31it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 129/1930 [00:08<01:57, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 129/1930 [00:08<01:57, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 130/1930 [00:08<01:57, 15.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 131/1930 [00:08<01:57, 15.33it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 131/1930 [00:08<01:57, 15.33it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 132/1930 [00:08<01:57, 15.33it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 133/1930 [00:08<01:57, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 133/1930 [00:08<01:57, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 134/1930 [00:08<01:57, 15.35it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 135/1930 [00:08<01:57, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 135/1930 [00:08<01:57, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 136/1930 [00:08<01:56, 15.34it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 137/1930 [00:08<01:56, 15.35it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 137/1930 [00:08<01:56, 15.35it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 138/1930 [00:09<01:56, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 139/1930 [00:09<01:56, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 139/1930 [00:09<01:56, 15.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 140/1930 [00:09<01:56, 15.37it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 141/1930 [00:09<01:56, 15.37it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 141/1930 [00:09<01:56, 15.37it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 142/1930 [00:09<01:56, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 143/1930 [00:09<01:56, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 143/1930 [00:09<01:56, 15.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   7% 144/1930 [00:09<01:56, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 145/1930 [00:09<01:55, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 145/1930 [00:09<01:55, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 146/1930 [00:09<01:55, 15.39it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 147/1930 [00:09<01:55, 15.40it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 147/1930 [00:09<01:55, 15.40it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 148/1930 [00:09<01:55, 15.41it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 149/1930 [00:09<01:55, 15.41it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 149/1930 [00:09<01:55, 15.41it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 150/1930 [00:09<01:55, 15.41it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 151/1930 [00:09<01:55, 15.42it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 151/1930 [00:09<01:55, 15.42it/s, loss=1.39, v_num=6d2h]
Epoch 0:   8% 152/1930 [00:09<01:55, 15.42it/s, loss=1.39, v_num=6d2h]
