wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.87, v_num=w40x] 
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.87, v_num=w40x]
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.98it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.97it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.738, v_num=w40x]
Epoch 0: : 51it [00:17,  2.92it/s, loss=0.639, v_num=w40x]
Epoch 0: : 51it [00:17,  2.92it/s, loss=0.638, v_num=w40x]
Epoch 0: : 52it [00:18,  2.93it/s, loss=0.638, v_num=w40x]
Epoch 0: : 52it [00:18,  2.93it/s, loss=0.637, v_num=w40x]
Epoch 0: : 53it [00:18,  2.93it/s, loss=0.637, v_num=w40x]
Epoch 0: : 53it [00:18,  2.93it/s, loss=0.636, v_num=w40x]
Epoch 0: : 54it [00:18,  2.94it/s, loss=0.636, v_num=w40x]
Epoch 0: : 54it [00:18,  2.94it/s, loss=0.635, v_num=w40x]
Epoch 0: : 55it [00:18,  2.95it/s, loss=0.635, v_num=w40x]
Epoch 0: : 55it [00:18,  2.95it/s, loss=0.635, v_num=w40x]
Epoch 0: : 56it [00:19,  2.95it/s, loss=0.635, v_num=w40x]
Epoch 0: : 56it [00:19,  2.95it/s, loss=0.634, v_num=w40x]
Epoch 0: : 57it [00:19,  2.96it/s, loss=0.634, v_num=w40x]
Epoch 0: : 57it [00:19,  2.96it/s, loss=0.634, v_num=w40x]
Epoch 0: : 58it [00:19,  2.97it/s, loss=0.634, v_num=w40x]
Epoch 0: : 58it [00:19,  2.97it/s, loss=0.634, v_num=w40x]
Epoch 0: : 59it [00:20,  2.97it/s, loss=0.634, v_num=w40x]
Epoch 0: : 59it [00:20,  2.97it/s, loss=0.634, v_num=w40x]
Epoch 0: : 60it [00:20,  2.98it/s, loss=0.634, v_num=w40x]
Epoch 0: : 60it [00:20,  2.98it/s, loss=0.634, v_num=w40x]
Epoch 0: : 61it [00:20,  2.99it/s, loss=0.634, v_num=w40x]
Epoch 0: : 61it [00:20,  2.99it/s, loss=0.633, v_num=w40x]
Epoch 0: : 62it [00:21,  2.99it/s, loss=0.633, v_num=w40x]
Epoch 0: : 62it [00:21,  2.99it/s, loss=0.632, v_num=w40x]
Epoch 0: : 63it [00:21,  3.00it/s, loss=0.632, v_num=w40x]
Epoch 0: : 63it [00:21,  3.00it/s, loss=0.631, v_num=w40x]
Epoch 0: : 64it [00:21,  3.00it/s, loss=0.631, v_num=w40x]
Epoch 0: : 64it [00:21,  3.00it/s, loss=0.63, v_num=w40x] 
Epoch 0: : 65it [00:21,  3.01it/s, loss=0.63, v_num=w40x]
Epoch 0: : 65it [00:21,  3.01it/s, loss=0.629, v_num=w40x]
Epoch 0: : 66it [00:22,  3.02it/s, loss=0.629, v_num=w40x]
Epoch 0: : 66it [00:22,  3.02it/s, loss=0.629, v_num=w40x]
Epoch 0: : 67it [00:22,  3.02it/s, loss=0.629, v_num=w40x]
Epoch 0: : 67it [00:22,  3.02it/s, loss=0.628, v_num=w40x]
Epoch 0: : 68it [00:22,  3.03it/s, loss=0.628, v_num=w40x]
Epoch 0: : 68it [00:22,  3.03it/s, loss=0.628, v_num=w40x]
Epoch 0: : 69it [00:23,  3.03it/s, loss=0.628, v_num=w40x]
Epoch 0: : 69it [00:23,  3.03it/s, loss=0.628, v_num=w40x]
Epoch 0: : 70it [00:23,  3.04it/s, loss=0.628, v_num=w40x]
Epoch 0: : 70it [00:23,  3.04it/s, loss=0.628, v_num=w40x]
Epoch 0: : 71it [00:23,  3.04it/s, loss=0.628, v_num=w40x]
Epoch 0: : 71it [00:23,  3.04it/s, loss=0.629, v_num=w40x]
Epoch 0: : 72it [00:23,  3.04it/s, loss=0.629, v_num=w40x]
Epoch 0: : 72it [00:23,  3.04it/s, loss=0.629, v_num=w40x]
Epoch 0: : 73it [00:24,  3.05it/s, loss=0.629, v_num=w40x]
Epoch 0: : 73it [00:24,  3.05it/s, loss=0.629, v_num=w40x]
Epoch 0: : 74it [00:24,  3.05it/s, loss=0.629, v_num=w40x]
Epoch 0: : 74it [00:24,  3.05it/s, loss=0.629, v_num=w40x]
Epoch 0: : 75it [00:24,  3.06it/s, loss=0.629, v_num=w40x]
Epoch 0: : 75it [00:24,  3.06it/s, loss=0.629, v_num=w40x]
Epoch 0: : 76it [00:25,  3.06it/s, loss=0.629, v_num=w40x]
Epoch 0: : 76it [00:25,  3.06it/s, loss=0.629, v_num=w40x]
Epoch 0: : 77it [00:25,  3.07it/s, loss=0.629, v_num=w40x]
Epoch 0: : 77it [00:25,  3.07it/s, loss=0.628, v_num=w40x]
Epoch 0: : 78it [00:25,  3.07it/s, loss=0.628, v_num=w40x]
Epoch 0: : 78it [00:25,  3.07it/s, loss=0.628, v_num=w40x]
Epoch 0: : 79it [00:26,  3.07it/s, loss=0.628, v_num=w40x]
Epoch 0: : 79it [00:26,  3.07it/s, loss=0.628, v_num=w40x]
Epoch 0: : 80it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 80it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 81it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 81it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 82it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 82it [00:26,  3.08it/s, loss=0.628, v_num=w40x]
Epoch 0: : 83it [00:27,  3.09it/s, loss=0.628, v_num=w40x]
Epoch 0: : 83it [00:27,  3.09it/s, loss=0.628, v_num=w40x]
Epoch 0: : 84it [00:27,  3.09it/s, loss=0.628, v_num=w40x]
Epoch 0: : 84it [00:27,  3.09it/s, loss=0.628, v_num=w40x]
Epoch 0: : 85it [00:27,  3.09it/s, loss=0.628, v_num=w40x]
Epoch 0: : 85it [00:27,  3.09it/s, loss=0.629, v_num=w40x]
Epoch 0: : 86it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 86it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 87it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 87it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 88it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 88it [00:28,  3.10it/s, loss=0.629, v_num=w40x]
Epoch 0: : 89it [00:28,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 89it [00:28,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 90it [00:29,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 90it [00:29,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 91it [00:29,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 91it [00:29,  3.11it/s, loss=0.629, v_num=w40x]
Epoch 0: : 92it [00:29,  3.12it/s, loss=0.629, v_num=w40x]
Epoch 0: : 92it [00:29,  3.12it/s, loss=0.628, v_num=w40x]
Epoch 0: : 93it [00:30,  3.12it/s, loss=0.628, v_num=w40x]
Epoch 0: : 93it [00:30,  3.12it/s, loss=0.628, v_num=w40x]
Epoch 0: : 94it [00:30,  3.12it/s, loss=0.628, v_num=w40x]
Epoch 0: : 94it [00:30,  3.12it/s, loss=0.629, v_num=w40x]
Epoch 0: : 95it [00:30,  3.12it/s, loss=0.629, v_num=w40x]
Epoch 0: : 95it [00:30,  3.12it/s, loss=0.629, v_num=w40x]
Epoch 0: : 96it [00:31,  3.13it/s, loss=0.629, v_num=w40x]
Epoch 0: : 96it [00:31,  3.13it/s, loss=0.629, v_num=w40x]
Epoch 0: : 97it [00:31,  3.13it/s, loss=0.629, v_num=w40x]
Epoch 0: : 97it [00:31,  3.13it/s, loss=0.629, v_num=w40x]
Epoch 0: : 98it [00:31,  3.13it/s, loss=0.629, v_num=w40x]
Epoch 0: : 98it [00:31,  3.13it/s, loss=0.628, v_num=w40x]
Epoch 0: : 99it [00:31,  3.13it/s, loss=0.628, v_num=w40x]
Epoch 0: : 99it [00:31,  3.13it/s, loss=0.628, v_num=w40x]
Epoch 0: : 100it [00:32,  3.14it/s, loss=0.628, v_num=w40x]
Epoch 0: : 100it [00:32,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 101it [00:32,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 101it [00:32,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 102it [00:32,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 102it [00:32,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 103it [00:33,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 103it [00:33,  3.14it/s, loss=0.627, v_num=w40x]
Epoch 0: : 104it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 104it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 105it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 105it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 106it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 106it [00:33,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 107it [00:34,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 107it [00:34,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 108it [00:34,  3.15it/s, loss=0.627, v_num=w40x]
Epoch 0: : 108it [00:34,  3.15it/s, loss=0.626, v_num=w40x]
Epoch 0: : 109it [00:34,  3.16it/s, loss=0.626, v_num=w40x]
Epoch 0: : 109it [00:34,  3.16it/s, loss=0.626, v_num=w40x]
Epoch 0: : 110it [00:35,  3.16it/s, loss=0.626, v_num=w40x]
Epoch 0: : 110it [00:35,  3.16it/s, loss=0.625, v_num=w40x]
Epoch 0: : 111it [00:35,  3.16it/s, loss=0.625, v_num=w40x]
Epoch 0: : 111it [00:35,  3.16it/s, loss=0.625, v_num=w40x]
Epoch 0: : 112it [00:35,  3.16it/s, loss=0.625, v_num=w40x]
Epoch 0: : 112it [00:35,  3.16it/s, loss=0.624, v_num=w40x]
Epoch 0: : 113it [00:36,  3.16it/s, loss=0.624, v_num=w40x]
Epoch 0: : 113it [00:36,  3.16it/s, loss=0.623, v_num=w40x]
Epoch 0: : 114it [00:36,  3.17it/s, loss=0.623, v_num=w40x]
Epoch 0: : 114it [00:36,  3.17it/s, loss=0.623, v_num=w40x]
Epoch 0: : 115it [00:36,  3.17it/s, loss=0.623, v_num=w40x]
Epoch 0: : 115it [00:36,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 116it [00:36,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 116it [00:36,  3.17it/s, loss=0.621, v_num=w40x]
Epoch 0: : 117it [00:37,  3.17it/s, loss=0.621, v_num=w40x]
Epoch 0: : 117it [00:37,  3.17it/s, loss=0.621, v_num=w40x]
Epoch 0: : 118it [00:37,  3.17it/s, loss=0.621, v_num=w40x]
Epoch 0: : 118it [00:37,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 119it [00:37,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 119it [00:37,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 120it [00:38,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 120it [00:38,  3.17it/s, loss=0.622, v_num=w40x]
Epoch 0: : 121it [00:38,  3.18it/s, loss=0.622, v_num=w40x]
Epoch 0: : 121it [00:38,  3.18it/s, loss=0.621, v_num=w40x]
Epoch 0: : 122it [00:38,  3.18it/s, loss=0.621, v_num=w40x]
Epoch 0: : 122it [00:38,  3.18it/s, loss=0.621, v_num=w40x]
Epoch 0: : 123it [00:38,  3.18it/s, loss=0.621, v_num=w40x]
Epoch 0: : 123it [00:38,  3.18it/s, loss=0.62, v_num=w40x] 
Epoch 0: : 124it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 124it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 125it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 125it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 126it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 126it [00:39,  3.18it/s, loss=0.62, v_num=w40x]
Epoch 0: : 127it [00:40,  3.19it/s, loss=0.62, v_num=w40x]
Epoch 0: : 127it [00:40,  3.19it/s, loss=0.62, v_num=w40x]
Epoch 0: : 128it [00:40,  3.19it/s, loss=0.62, v_num=w40x]
Epoch 0: : 128it [00:40,  3.19it/s, loss=0.62, v_num=w40x]
Epoch 0: : 129it [00:40,  3.19it/s, loss=0.62, v_num=w40x]
Epoch 0: : 129it [00:40,  3.19it/s, loss=0.621, v_num=w40x]
Epoch 0: : 130it [00:41,  3.19it/s, loss=0.621, v_num=w40x]
Epoch 0: : 130it [00:41,  3.19it/s, loss=0.621, v_num=w40x]
Epoch 0: : 131it [00:41,  3.19it/s, loss=0.621, v_num=w40x]
Epoch 0: : 131it [00:41,  3.19it/s, loss=0.622, v_num=w40x]
Epoch 0: : 132it [00:41,  3.19it/s, loss=0.622, v_num=w40x]
Epoch 0: : 132it [00:41,  3.19it/s, loss=0.622, v_num=w40x]
Epoch 0: : 133it [00:41,  3.19it/s, loss=0.622, v_num=w40x]
