Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 1it [00:03,  3.36s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.716]
Epoch 0: : 25it [00:25,  1.01s/it, loss=0.716]
Epoch 0: : 70it [01:06,  1.05it/s, loss=0.643]
Epoch 0: : 71it [01:07,  1.05it/s, loss=0.643]
Epoch 0: : 71it [01:07,  1.05it/s, loss=0.641]
Epoch 0: : 72it [01:08,  1.05it/s, loss=0.641]
Epoch 0: : 72it [01:08,  1.05it/s, loss=0.639]
Epoch 0: : 73it [01:09,  1.05it/s, loss=0.639]
Epoch 0: : 73it [01:09,  1.05it/s, loss=0.637]
Epoch 0: : 74it [01:10,  1.05it/s, loss=0.637]
Epoch 0: : 74it [01:10,  1.05it/s, loss=0.636]
Epoch 0: : 75it [01:11,  1.05it/s, loss=0.636]
Epoch 0: : 75it [01:11,  1.05it/s, loss=0.634]
Epoch 0: : 76it [01:12,  1.06it/s, loss=0.634]
Epoch 0: : 76it [01:12,  1.06it/s, loss=0.632]
Epoch 0: : 77it [01:12,  1.06it/s, loss=0.632]
Epoch 0: : 77it [01:12,  1.06it/s, loss=0.63] 
Epoch 0: : 78it [01:13,  1.06it/s, loss=0.63]
Epoch 0: : 78it [01:13,  1.06it/s, loss=0.629]
Epoch 0: : 79it [01:14,  1.06it/s, loss=0.629]
Epoch 0: : 79it [01:14,  1.06it/s, loss=0.627]
Epoch 0: : 80it [01:15,  1.06it/s, loss=0.627]
Epoch 0: : 80it [01:15,  1.06it/s, loss=0.626]
Epoch 0: : 81it [01:16,  1.06it/s, loss=0.626]
Epoch 0: : 81it [01:16,  1.06it/s, loss=0.624]
Epoch 0: : 82it [01:17,  1.06it/s, loss=0.624]
Epoch 0: : 82it [01:17,  1.06it/s, loss=0.623]
Epoch 0: : 83it [01:18,  1.06it/s, loss=0.623]
Epoch 0: : 83it [01:18,  1.06it/s, loss=0.622]
Epoch 0: : 84it [01:19,  1.06it/s, loss=0.622]
Epoch 0: : 84it [01:19,  1.06it/s, loss=0.621]
Epoch 0: : 85it [01:20,  1.06it/s, loss=0.621]
Epoch 0: : 85it [01:20,  1.06it/s, loss=0.621]
Epoch 0: : 86it [01:21,  1.06it/s, loss=0.621]
Epoch 0: : 86it [01:21,  1.06it/s, loss=0.62] 
Epoch 0: : 87it [01:22,  1.06it/s, loss=0.62]
Epoch 0: : 87it [01:22,  1.06it/s, loss=0.62]
Epoch 0: : 88it [01:22,  1.06it/s, loss=0.62]
Epoch 0: : 88it [01:22,  1.06it/s, loss=0.619]
Epoch 0: : 89it [01:23,  1.06it/s, loss=0.619]
Epoch 0: : 89it [01:23,  1.06it/s, loss=0.618]
Epoch 0: : 90it [01:24,  1.06it/s, loss=0.618]
Epoch 0: : 90it [01:24,  1.06it/s, loss=0.618]
Epoch 0: : 91it [01:25,  1.06it/s, loss=0.618]
Epoch 0: : 91it [01:25,  1.06it/s, loss=0.617]
Epoch 0: : 92it [01:26,  1.06it/s, loss=0.617]
Epoch 0: : 92it [01:26,  1.06it/s, loss=0.616]
Epoch 0: : 93it [01:27,  1.06it/s, loss=0.616]
Epoch 0: : 93it [01:27,  1.06it/s, loss=0.616]
Epoch 0: : 94it [01:28,  1.06it/s, loss=0.616]
Epoch 0: : 94it [01:28,  1.06it/s, loss=0.615]
Epoch 0: : 95it [01:29,  1.06it/s, loss=0.615]
Epoch 0: : 95it [01:29,  1.06it/s, loss=0.615]
Epoch 0: : 96it [01:30,  1.06it/s, loss=0.615]
Epoch 0: : 96it [01:30,  1.06it/s, loss=0.614]
Epoch 0: : 97it [01:31,  1.06it/s, loss=0.614]
Epoch 0: : 97it [01:31,  1.06it/s, loss=0.614]
Epoch 0: : 98it [01:32,  1.06it/s, loss=0.614]
Epoch 0: : 98it [01:32,  1.06it/s, loss=0.614]
Epoch 0: : 99it [01:33,  1.06it/s, loss=0.614]
Epoch 0: : 99it [01:33,  1.06it/s, loss=0.614]
Epoch 0: : 100it [01:33,  1.06it/s, loss=0.614]
Epoch 0: : 100it [01:33,  1.06it/s, loss=0.614]
Epoch 0: : 101it [01:34,  1.06it/s, loss=0.614]
Epoch 0: : 101it [01:34,  1.06it/s, loss=0.614]
Epoch 0: : 102it [01:35,  1.06it/s, loss=0.614]
Epoch 0: : 102it [01:35,  1.06it/s, loss=0.613]
Epoch 0: : 103it [01:36,  1.06it/s, loss=0.613]
Epoch 0: : 103it [01:36,  1.06it/s, loss=0.614]
Epoch 0: : 104it [01:37,  1.07it/s, loss=0.614]
Epoch 0: : 104it [01:37,  1.07it/s, loss=0.615]
Epoch 0: : 105it [01:38,  1.07it/s, loss=0.615]
Epoch 0: : 105it [01:38,  1.07it/s, loss=0.616]
Epoch 0: : 106it [01:39,  1.07it/s, loss=0.616]
Epoch 0: : 106it [01:39,  1.07it/s, loss=0.616]
Epoch 0: : 107it [01:40,  1.07it/s, loss=0.616]
Epoch 0: : 107it [01:40,  1.07it/s, loss=0.615]
Epoch 0: : 108it [01:41,  1.07it/s, loss=0.615]
Epoch 0: : 108it [01:41,  1.07it/s, loss=0.616]
Epoch 0: : 109it [01:42,  1.07it/s, loss=0.616]
Epoch 0: : 109it [01:42,  1.07it/s, loss=0.616]
Epoch 0: : 110it [01:43,  1.07it/s, loss=0.616]
Epoch 0: : 110it [01:43,  1.07it/s, loss=0.617]
Epoch 0: : 111it [01:44,  1.07it/s, loss=0.617]
Epoch 0: : 111it [01:44,  1.07it/s, loss=0.617]
Epoch 0: : 112it [01:44,  1.07it/s, loss=0.617]
Epoch 0: : 112it [01:44,  1.07it/s, loss=0.618]
Epoch 0: : 113it [01:45,  1.07it/s, loss=0.618]
Epoch 0: : 113it [01:45,  1.07it/s, loss=0.618]
Epoch 0: : 114it [01:46,  1.07it/s, loss=0.618]
Epoch 0: : 114it [01:46,  1.07it/s, loss=0.618]
Epoch 0: : 115it [01:47,  1.07it/s, loss=0.618]
Epoch 0: : 115it [01:47,  1.07it/s, loss=0.62] 
Epoch 0: : 116it [01:48,  1.07it/s, loss=0.62]
Epoch 0: : 116it [01:48,  1.07it/s, loss=0.621]
Epoch 0: : 117it [01:49,  1.07it/s, loss=0.621]
Epoch 0: : 117it [01:49,  1.07it/s, loss=0.624]
Epoch 0: : 118it [01:50,  1.07it/s, loss=0.624]
Epoch 0: : 118it [01:50,  1.07it/s, loss=0.626]
Epoch 0: : 119it [01:51,  1.07it/s, loss=0.626]
Epoch 0: : 119it [01:51,  1.07it/s, loss=0.626]
Epoch 0: : 120it [01:52,  1.07it/s, loss=0.626]
Epoch 0: : 120it [01:52,  1.07it/s, loss=0.63] 
Epoch 0: : 121it [01:53,  1.07it/s, loss=0.63]
Epoch 0: : 121it [01:53,  1.07it/s, loss=0.633]
Epoch 0: : 122it [01:54,  1.07it/s, loss=0.633]
Epoch 0: : 122it [01:54,  1.07it/s, loss=0.638]
Epoch 0: : 123it [01:55,  1.07it/s, loss=0.638]
Epoch 0: : 123it [01:55,  1.07it/s, loss=0.644]
Epoch 0: : 124it [01:55,  1.07it/s, loss=0.644]
Epoch 0: : 124it [01:55,  1.07it/s, loss=0.647]
Epoch 0: : 125it [01:56,  1.07it/s, loss=0.647]
Epoch 0: : 125it [01:56,  1.07it/s, loss=0.65] 
Epoch 0: : 126it [01:57,  1.07it/s, loss=0.65]
Epoch 0: : 126it [01:57,  1.07it/s, loss=0.652]
Epoch 0: : 127it [01:58,  1.07it/s, loss=0.652]
Epoch 0: : 127it [01:58,  1.07it/s, loss=0.654]
Epoch 0: : 128it [01:59,  1.07it/s, loss=0.654]
Epoch 0: : 128it [01:59,  1.07it/s, loss=0.655]
Epoch 0: : 129it [02:00,  1.07it/s, loss=0.655]
Epoch 0: : 129it [02:00,  1.07it/s, loss=0.657]
Epoch 0: : 130it [02:01,  1.07it/s, loss=0.657]
Epoch 0: : 130it [02:01,  1.07it/s, loss=0.659]
Epoch 0: : 131it [02:02,  1.07it/s, loss=0.659]
Epoch 0: : 131it [02:02,  1.07it/s, loss=0.66] 
Epoch 0: : 132it [02:03,  1.07it/s, loss=0.66]
Epoch 0: : 132it [02:03,  1.07it/s, loss=0.661]
Epoch 0: : 133it [02:04,  1.07it/s, loss=0.661]
Epoch 0: : 133it [02:04,  1.07it/s, loss=0.662]
Epoch 0: : 134it [02:05,  1.07it/s, loss=0.662]
Epoch 0: : 134it [02:05,  1.07it/s, loss=0.663]
Epoch 0: : 135it [02:06,  1.07it/s, loss=0.663]
Epoch 0: : 135it [02:06,  1.07it/s, loss=0.663]
Epoch 0: : 136it [02:06,  1.07it/s, loss=0.663]
Epoch 0: : 136it [02:06,  1.07it/s, loss=0.663]
Epoch 0: : 137it [02:07,  1.07it/s, loss=0.663]
Epoch 0: : 137it [02:07,  1.07it/s, loss=0.661]
Epoch 0: : 138it [02:08,  1.07it/s, loss=0.661]
Epoch 0: : 138it [02:08,  1.07it/s, loss=0.66] 
Epoch 0: : 139it [02:09,  1.07it/s, loss=0.66]
Epoch 0: : 139it [02:09,  1.07it/s, loss=0.661]
Epoch 0: : 140it [02:10,  1.07it/s, loss=0.661]
Epoch 0: : 140it [02:10,  1.07it/s, loss=0.657]
Epoch 0: : 141it [02:11,  1.07it/s, loss=0.657]
Epoch 0: : 141it [02:11,  1.07it/s, loss=0.655]
Epoch 0: : 142it [02:12,  1.07it/s, loss=0.655]
Epoch 0: : 142it [02:12,  1.07it/s, loss=0.65] 
Epoch 0: : 143it [02:13,  1.07it/s, loss=0.65]
Epoch 0: : 143it [02:13,  1.07it/s, loss=0.645]
Epoch 0: : 144it [02:14,  1.07it/s, loss=0.645]
Epoch 0: : 144it [02:14,  1.07it/s, loss=0.64] 
Epoch 0: : 145it [02:15,  1.07it/s, loss=0.64]
Epoch 0: : 145it [02:15,  1.07it/s, loss=0.638]
Epoch 0: : 146it [02:16,  1.07it/s, loss=0.638]
Epoch 0: : 146it [02:16,  1.07it/s, loss=0.636]
Epoch 0: : 147it [02:17,  1.07it/s, loss=0.636]
Epoch 0: : 147it [02:17,  1.07it/s, loss=0.634]
Epoch 0: : 148it [02:17,  1.07it/s, loss=0.634]
Epoch 0: : 148it [02:17,  1.07it/s, loss=0.633]
Epoch 0: : 149it [02:18,  1.07it/s, loss=0.633]
Epoch 0: : 149it [02:18,  1.07it/s, loss=0.631]
Epoch 0: : 150it [02:19,  1.07it/s, loss=0.631]
Epoch 0: : 150it [02:19,  1.07it/s, loss=0.629]
Epoch 0: : 151it [02:20,  1.07it/s, loss=0.629]
Epoch 0: : 151it [02:20,  1.07it/s, loss=0.628]
Epoch 0: : 152it [02:21,  1.07it/s, loss=0.628]
Epoch 0: : 152it [02:21,  1.07it/s, loss=0.627]
Epoch 0: : 153it [02:22,  1.07it/s, loss=0.627]
Epoch 0: : 153it [02:22,  1.07it/s, loss=0.626]
Epoch 0: : 154it [02:23,  1.07it/s, loss=0.626]
Epoch 0: : 154it [02:23,  1.07it/s, loss=0.625]
Epoch 0: : 155it [02:24,  1.07it/s, loss=0.625]
Epoch 0: : 155it [02:24,  1.07it/s, loss=0.624]
