Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<00:40,  2.42it/s]
Finding best initial lr:   2% 2/100 [00:00<00:29,  3.31it/s]
Finding best initial lr:   3% 3/100 [00:00<00:25,  3.79it/s]
Finding best initial lr:   4% 4/100 [00:01<00:23,  4.07it/s]
Finding best initial lr:   5% 5/100 [00:01<00:22,  4.27it/s]
Finding best initial lr:   6% 6/100 [00:01<00:21,  4.39it/s]
Finding best initial lr:   7% 7/100 [00:01<00:20,  4.48it/s]
Finding best initial lr:   8% 8/100 [00:01<00:20,  4.53it/s]
Finding best initial lr:   9% 9/100 [00:02<00:19,  4.55it/s]
Finding best initial lr:  10% 10/100 [00:02<00:19,  4.59it/s]
Finding best initial lr:  11% 11/100 [00:02<00:19,  4.60it/s]
Finding best initial lr:  12% 12/100 [00:02<00:19,  4.62it/s]
Finding best initial lr:  13% 13/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  14% 14/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  15% 15/100 [00:03<00:18,  4.64it/s]
Finding best initial lr:  16% 16/100 [00:03<00:18,  4.65it/s]
Finding best initial lr:  17% 17/100 [00:03<00:17,  4.65it/s]
Finding best initial lr:  18% 18/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  19% 19/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  20% 20/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  21% 21/100 [00:04<00:16,  4.65it/s]
Finding best initial lr:  22% 22/100 [00:04<00:17,  4.57it/s]
Finding best initial lr:  23% 23/100 [00:05<00:16,  4.60it/s]
Finding best initial lr:  24% 24/100 [00:05<00:16,  4.62it/s]
Finding best initial lr:  25% 25/100 [00:05<00:16,  4.63it/s]
Finding best initial lr:  26% 26/100 [00:05<00:15,  4.64it/s]
Finding best initial lr:  27% 27/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  28% 28/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  29% 29/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  30% 30/100 [00:06<00:15,  4.66it/s]
Finding best initial lr:  31% 31/100 [00:06<00:14,  4.66it/s]
Finding best initial lr:  32% 32/100 [00:07<00:14,  4.66it/s]
Finding best initial lr:  91% 91/100 [00:19<00:01,  4.61it/s]
Finding best initial lr:  92% 92/100 [00:20<00:01,  4.63it/s]
Finding best initial lr:  93% 93/100 [00:20<00:01,  4.63it/s]
Finding best initial lr:  94% 94/100 [00:20<00:01,  4.63it/s]
Finding best initial lr:  95% 95/100 [00:20<00:01,  4.63it/s]
Finding best initial lr:  96% 96/100 [00:20<00:00,  4.65it/s]
Finding best initial lr:  97% 97/100 [00:21<00:00,  4.65it/s]
Finding best initial lr:  98% 98/100 [00:21<00:00,  4.65it/s]
Finding best initial lr:  99% 99/100 [00:21<00:00,  4.65it/s]
Finding best initial lr: 100% 100/100 [00:21<00:00,  4.66it/s]Restoring states from the checkpoint path at /home/kce/NLPPred/snp-compression/models/lr_find_temp_model_d3b005db-afb2-48ea-87ed-d2af3ce4e56d.ckpt


Finding best initial lr: 100% 100/100 [00:22<00:00,  4.53it/s]

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Set SLURM handle signals.



  | Name     | Type                 | Params

--------------------------------------------------

0 | model    | DenoisingAutoencoder | 2.3 M 

1 | loss     | CrossEntropyLoss     | 0     

2 | accuracy | Accuracy             | 0     

3 | f1       | F1Score              | 0     

--------------------------------------------------

2.3 M     Trainable params

0         Non-trainable params

2.3 M     Total params

4.542     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:03<00:03,  3.64s/it]
                                                          

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.27s/it]
Epoch 0: : 1it [00:02,  2.27s/it, loss=0.956]
Epoch 0: : 2it [00:02,  1.24s/it, loss=0.956]
Epoch 0: : 2it [00:02,  1.24s/it, loss=0.923]
Epoch 0: : 3it [00:02,  1.11it/s, loss=0.923]
Epoch 0: : 3it [00:02,  1.11it/s, loss=0.89] 
Epoch 0: : 4it [00:02,  1.37it/s, loss=0.89]
Epoch 0: : 4it [00:02,  1.37it/s, loss=0.88]
Epoch 0: : 5it [00:03,  1.59it/s, loss=0.88]
Epoch 0: : 5it [00:03,  1.59it/s, loss=0.829]
Epoch 0: : 6it [00:03,  1.79it/s, loss=0.829]
Epoch 0: : 6it [00:03,  1.79it/s, loss=0.813]
Epoch 0: : 7it [00:03,  1.96it/s, loss=0.813]
Epoch 0: : 7it [00:03,  1.96it/s, loss=0.791]
Epoch 0: : 8it [00:03,  2.12it/s, loss=0.791]
Epoch 0: : 8it [00:03,  2.12it/s, loss=0.788]
Epoch 0: : 9it [00:03,  2.25it/s, loss=0.788]
Epoch 0: : 9it [00:03,  2.25it/s, loss=0.787]
Epoch 0: : 10it [00:04,  2.38it/s, loss=0.787]
Epoch 0: : 10it [00:04,  2.38it/s, loss=0.786]
Epoch 0: : 11it [00:04,  2.49it/s, loss=0.786]
Epoch 0: : 11it [00:04,  2.48it/s, loss=0.782]
Epoch 0: : 12it [00:04,  2.59it/s, loss=0.782]
Epoch 0: : 12it [00:04,  2.59it/s, loss=0.776]
Epoch 0: : 13it [00:04,  2.68it/s, loss=0.776]
Epoch 0: : 13it [00:04,  2.68it/s, loss=0.776]
Epoch 0: : 14it [00:05,  2.76it/s, loss=0.776]
Epoch 0: : 14it [00:05,  2.76it/s, loss=0.772]
Epoch 0: : 15it [00:05,  2.84it/s, loss=0.772]
Epoch 0: : 15it [00:05,  2.84it/s, loss=0.768]
Epoch 0: : 16it [00:05,  2.91it/s, loss=0.768]
Epoch 0: : 16it [00:05,  2.91it/s, loss=0.76] 
Epoch 0: : 17it [00:05,  2.97it/s, loss=0.76]
Epoch 0: : 17it [00:05,  2.97it/s, loss=0.756]
Epoch 0: : 18it [00:05,  3.03it/s, loss=0.756]
Epoch 0: : 18it [00:05,  3.03it/s, loss=0.741]
Epoch 0: : 19it [00:06,  3.09it/s, loss=0.741]
Epoch 0: : 19it [00:06,  3.09it/s, loss=0.737]
Epoch 0: : 20it [00:06,  3.14it/s, loss=0.737]
Epoch 0: : 20it [00:06,  3.14it/s, loss=0.731]
Epoch 0: : 21it [00:06,  3.19it/s, loss=0.731]
Epoch 0: : 21it [00:06,  3.19it/s, loss=0.703]
Epoch 0: : 22it [00:06,  3.24it/s, loss=0.703]
Epoch 0: : 22it [00:06,  3.24it/s, loss=0.688]
Epoch 0: : 23it [00:07,  3.28it/s, loss=0.688]
Epoch 0: : 23it [00:07,  3.28it/s, loss=0.681]
Epoch 0: : 24it [00:07,  3.32it/s, loss=0.681]
Epoch 0: : 24it [00:07,  3.32it/s, loss=0.676]
Epoch 0: : 25it [00:07,  3.36it/s, loss=0.676]
Epoch 0: : 25it [00:07,  3.36it/s, loss=0.674]
Epoch 0: : 26it [00:07,  3.39it/s, loss=0.674]
Epoch 0: : 26it [00:07,  3.39it/s, loss=0.672]
Epoch 0: : 27it [00:07,  3.43it/s, loss=0.672]
Epoch 0: : 27it [00:07,  3.43it/s, loss=0.669]
Epoch 0: : 28it [00:08,  3.46it/s, loss=0.669]
Epoch 0: : 28it [00:08,  3.46it/s, loss=0.667]
Epoch 0: : 29it [00:08,  3.49it/s, loss=0.667]
Epoch 0: : 29it [00:08,  3.49it/s, loss=0.665]
Epoch 0: : 30it [00:08,  3.52it/s, loss=0.665]
Epoch 0: : 30it [00:08,  3.52it/s, loss=0.664]
Epoch 0: : 31it [00:08,  3.55it/s, loss=0.664]
Epoch 0: : 31it [00:08,  3.55it/s, loss=0.662]
Epoch 0: : 32it [00:08,  3.57it/s, loss=0.662]
Epoch 0: : 32it [00:08,  3.57it/s, loss=0.66] 
Epoch 0: : 33it [00:09,  3.60it/s, loss=0.66]
Epoch 0: : 33it [00:09,  3.60it/s, loss=0.659]
Epoch 0: : 34it [00:09,  3.62it/s, loss=0.659]
Epoch 0: : 34it [00:09,  3.62it/s, loss=0.657]
Epoch 0: : 35it [00:09,  3.65it/s, loss=0.657]
Epoch 0: : 35it [00:09,  3.65it/s, loss=0.655]
Epoch 0: : 36it [00:09,  3.67it/s, loss=0.655]
Epoch 0: : 36it [00:09,  3.67it/s, loss=0.654]
Epoch 0: : 37it [00:10,  3.69it/s, loss=0.654]
Epoch 0: : 37it [00:10,  3.69it/s, loss=0.652]
Epoch 0: : 38it [00:10,  3.71it/s, loss=0.652]
Epoch 0: : 38it [00:10,  3.71it/s, loss=0.651]
Epoch 0: : 39it [00:10,  3.73it/s, loss=0.651]
Epoch 0: : 39it [00:10,  3.73it/s, loss=0.649]
Epoch 0: : 40it [00:10,  3.75it/s, loss=0.649]
Epoch 0: : 40it [00:10,  3.75it/s, loss=0.647]
Epoch 0: : 41it [00:10,  3.77it/s, loss=0.647]
Epoch 0: : 41it [00:10,  3.77it/s, loss=0.646]
Epoch 0: : 42it [00:11,  3.78it/s, loss=0.646]
Epoch 0: : 42it [00:11,  3.78it/s, loss=0.645]
Epoch 0: : 43it [00:11,  3.80it/s, loss=0.645]
Epoch 0: : 43it [00:11,  3.80it/s, loss=0.644]
Epoch 0: : 44it [00:11,  3.81it/s, loss=0.644]
Epoch 0: : 44it [00:11,  3.81it/s, loss=0.642]
Epoch 0: : 45it [00:11,  3.83it/s, loss=0.642]
Epoch 0: : 45it [00:11,  3.83it/s, loss=0.641]
Epoch 0: : 46it [00:11,  3.84it/s, loss=0.641]
Epoch 0: : 46it [00:11,  3.84it/s, loss=0.639]
Epoch 0: : 47it [00:12,  3.86it/s, loss=0.639]
Epoch 0: : 47it [00:12,  3.86it/s, loss=0.637]
Epoch 0: : 48it [00:12,  3.87it/s, loss=0.637]
Epoch 0: : 48it [00:12,  3.87it/s, loss=0.636]
Epoch 0: : 49it [00:12,  3.89it/s, loss=0.636]
Epoch 0: : 49it [00:12,  3.89it/s, loss=0.634]
Epoch 0: : 50it [00:12,  3.90it/s, loss=0.634]
Epoch 0: : 50it [00:12,  3.90it/s, loss=0.633]
Epoch 0: : 51it [00:13,  3.91it/s, loss=0.633]
Epoch 0: : 51it [00:13,  3.91it/s, loss=0.631]
Epoch 0: : 52it [00:13,  3.92it/s, loss=0.631]
Epoch 0: : 52it [00:13,  3.92it/s, loss=0.629]
Epoch 0: : 53it [00:13,  3.93it/s, loss=0.629]
Epoch 0: : 53it [00:13,  3.93it/s, loss=0.628]
Epoch 0: : 54it [00:13,  3.94it/s, loss=0.628]
Epoch 0: : 54it [00:13,  3.94it/s, loss=0.627]
Epoch 0: : 55it [00:13,  3.96it/s, loss=0.627]
Epoch 0: : 55it [00:13,  3.96it/s, loss=0.626]
Epoch 0: : 56it [00:14,  3.97it/s, loss=0.626]
Epoch 0: : 56it [00:14,  3.97it/s, loss=0.625]
Epoch 0: : 57it [00:14,  3.98it/s, loss=0.625]
Epoch 0: : 57it [00:14,  3.98it/s, loss=0.624]
Epoch 0: : 58it [00:14,  3.99it/s, loss=0.624]
Epoch 0: : 58it [00:14,  3.99it/s, loss=0.623]
Epoch 0: : 59it [00:14,  4.00it/s, loss=0.623]
Epoch 0: : 59it [00:14,  4.00it/s, loss=0.622]
Epoch 0: : 60it [00:14,  4.00it/s, loss=0.622]
Epoch 0: : 60it [00:14,  4.00it/s, loss=0.622]
Epoch 0: : 61it [00:15,  4.01it/s, loss=0.622]
Epoch 0: : 61it [00:15,  4.01it/s, loss=0.621]
Epoch 0: : 62it [00:15,  4.02it/s, loss=0.621]
Epoch 0: : 62it [00:15,  4.02it/s, loss=0.62] 
Epoch 0: : 63it [00:15,  4.03it/s, loss=0.62]
Epoch 0: : 63it [00:15,  4.03it/s, loss=0.619]
Epoch 0: : 64it [00:15,  4.04it/s, loss=0.619]
Epoch 0: : 64it [00:15,  4.04it/s, loss=0.618]
Epoch 0: : 65it [00:16,  4.05it/s, loss=0.618]
Epoch 0: : 65it [00:16,  4.05it/s, loss=0.617]
Epoch 0: : 66it [00:16,  4.05it/s, loss=0.617]
Epoch 0: : 66it [00:16,  4.05it/s, loss=0.617]
Epoch 0: : 67it [00:16,  4.06it/s, loss=0.617]
Epoch 0: : 67it [00:16,  4.06it/s, loss=0.616]
Epoch 0: : 68it [00:16,  4.07it/s, loss=0.616]
Epoch 0: : 68it [00:16,  4.07it/s, loss=0.616]
Epoch 0: : 69it [00:16,  4.07it/s, loss=0.616]
Epoch 0: : 69it [00:16,  4.07it/s, loss=0.616]
Epoch 0: : 70it [00:17,  4.08it/s, loss=0.616]
Epoch 0: : 70it [00:17,  4.08it/s, loss=0.615]
Epoch 0: : 71it [00:17,  4.09it/s, loss=0.615]
Epoch 0: : 71it [00:17,  4.09it/s, loss=0.615]
Epoch 0: : 72it [00:17,  4.09it/s, loss=0.615]
Epoch 0: : 72it [00:17,  4.09it/s, loss=0.615]
Epoch 0: : 73it [00:17,  4.10it/s, loss=0.615]
Epoch 0: : 73it [00:17,  4.10it/s, loss=0.615]
Epoch 0: : 74it [00:18,  4.11it/s, loss=0.615]
Epoch 0: : 74it [00:18,  4.11it/s, loss=0.614]
Epoch 0: : 75it [00:18,  4.11it/s, loss=0.614]
Epoch 0: : 75it [00:18,  4.11it/s, loss=0.613]
Epoch 0: : 76it [00:18,  4.12it/s, loss=0.613]
Epoch 0: : 76it [00:18,  4.12it/s, loss=0.613]
Epoch 0: : 77it [00:18,  4.13it/s, loss=0.613]
Epoch 0: : 77it [00:18,  4.13it/s, loss=0.612]
Epoch 0: : 78it [00:18,  4.13it/s, loss=0.612]
Epoch 0: : 78it [00:18,  4.13it/s, loss=0.612]
Epoch 0: : 79it [00:19,  4.14it/s, loss=0.612]
Epoch 0: : 79it [00:19,  4.14it/s, loss=0.611]
Epoch 0: : 80it [00:19,  4.14it/s, loss=0.611]
Epoch 0: : 80it [00:19,  4.14it/s, loss=0.611]
Epoch 0: : 81it [00:19,  4.15it/s, loss=0.611]
Epoch 0: : 81it [00:19,  4.15it/s, loss=0.61] 
Epoch 0: : 82it [00:19,  4.15it/s, loss=0.61]
Epoch 0: : 82it [00:19,  4.15it/s, loss=0.61]
Epoch 0: : 83it [00:19,  4.16it/s, loss=0.61]
Epoch 0: : 83it [00:19,  4.16it/s, loss=0.61]
Epoch 0: : 84it [00:20,  4.16it/s, loss=0.61]
Epoch 0: : 84it [00:20,  4.16it/s, loss=0.609]
Epoch 0: : 85it [00:20,  4.17it/s, loss=0.609]
Epoch 0: : 85it [00:20,  4.17it/s, loss=0.609]
Epoch 0: : 86it [00:20,  4.17it/s, loss=0.609]
Epoch 0: : 86it [00:20,  4.17it/s, loss=0.609]
Epoch 0: : 87it [00:20,  4.18it/s, loss=0.609]
Epoch 0: : 87it [00:20,  4.18it/s, loss=0.609]
Epoch 0: : 88it [00:21,  4.18it/s, loss=0.609]
Epoch 0: : 88it [00:21,  4.18it/s, loss=0.609]
Epoch 0: : 89it [00:21,  4.19it/s, loss=0.609]
Epoch 0: : 89it [00:21,  4.19it/s, loss=0.609]
Epoch 0: : 90it [00:21,  4.19it/s, loss=0.609]
Epoch 0: : 90it [00:21,  4.19it/s, loss=0.608]
Epoch 0: : 91it [00:21,  4.20it/s, loss=0.608]
Epoch 0: : 91it [00:21,  4.20it/s, loss=0.608]
Epoch 0: : 92it [00:21,  4.20it/s, loss=0.608]
Epoch 0: : 92it [00:21,  4.20it/s, loss=0.608]
Epoch 0: : 93it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 93it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 94it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 94it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 95it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 95it [00:22,  4.21it/s, loss=0.608]
Epoch 0: : 96it [00:22,  4.22it/s, loss=0.608]
Epoch 0: : 96it [00:22,  4.22it/s, loss=0.608]
Epoch 0: : 97it [00:22,  4.22it/s, loss=0.608]
Epoch 0: : 97it [00:22,  4.22it/s, loss=0.608]
Epoch 0: : 98it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 98it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 99it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 99it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 100it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 100it [00:23,  4.23it/s, loss=0.608]
Epoch 0: : 101it [00:23,  4.24it/s, loss=0.608]
Epoch 0: : 101it [00:23,  4.24it/s, loss=0.608]
Epoch 0: : 102it [00:24,  4.24it/s, loss=0.608]
Epoch 0: : 102it [00:24,  4.24it/s, loss=0.608]
Epoch 0: : 103it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 103it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 104it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 104it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 105it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 105it [00:24,  4.25it/s, loss=0.608]
Epoch 0: : 106it [00:24,  4.26it/s, loss=0.608]
Epoch 0: : 106it [00:24,  4.26it/s, loss=0.608]
Epoch 0: : 107it [00:25,  4.26it/s, loss=0.608]
Epoch 0: : 107it [00:25,  4.26it/s, loss=0.608]
Epoch 0: : 108it [00:25,  4.26it/s, loss=0.608]
Epoch 0: : 108it [00:25,  4.26it/s, loss=0.608]
Epoch 0: : 109it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 109it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 110it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 110it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 111it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 111it [00:25,  4.27it/s, loss=0.608]
Epoch 0: : 112it [00:26,  4.28it/s, loss=0.608]
Epoch 0: : 112it [00:26,  4.28it/s, loss=0.607]
Epoch 0: : 113it [00:26,  4.28it/s, loss=0.607]
