wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run jolly-resonance-38
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/ha5oeudt
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_154941-ha5oeudt
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.51s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.39s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9446.63it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2639.59it/s] 
Epoch 0:   0% 1/1930 [00:00<13:03,  2.46it/s]  
Epoch 0:   0% 1/1930 [00:00<13:04,  2.46it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<14:59,  2.14it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<15:00,  2.14it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:33,  1.94it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.3, v_num=eudt] 
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.3, v_num=eudt]
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=0.991, v_num=eudt]
Epoch 0:   2% 36/1930 [00:20<17:34,  1.80it/s, loss=0.75, v_num=eudt] 
Epoch 0:   2% 37/1930 [00:21<17:33,  1.80it/s, loss=0.75, v_num=eudt]
Epoch 0:   2% 37/1930 [00:21<17:33,  1.80it/s, loss=0.75, v_num=eudt]
Epoch 0:   2% 38/1930 [00:21<17:33,  1.80it/s, loss=0.75, v_num=eudt]
Epoch 0:   2% 38/1930 [00:21<17:33,  1.80it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 39/1930 [00:22<17:34,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 39/1930 [00:22<17:34,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 40/1930 [00:22<17:33,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 40/1930 [00:22<17:33,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 41/1930 [00:23<17:32,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 41/1930 [00:23<17:32,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 42/1930 [00:23<17:33,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 42/1930 [00:23<17:33,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 43/1930 [00:24<17:32,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 43/1930 [00:24<17:32,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 44/1930 [00:25<17:32,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 44/1930 [00:25<17:32,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 45/1930 [00:25<17:31,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 45/1930 [00:25<17:31,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   2% 46/1930 [00:26<17:31,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   2% 46/1930 [00:26<17:31,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 47/1930 [00:26<17:31,  1.79it/s, loss=0.747, v_num=eudt]
Epoch 0:   2% 47/1930 [00:26<17:31,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 48/1930 [00:27<17:30,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   2% 48/1930 [00:27<17:30,  1.79it/s, loss=0.749, v_num=eudt]
Epoch 0:   3% 49/1930 [00:27<17:29,  1.79it/s, loss=0.749, v_num=eudt]
Epoch 0:   3% 49/1930 [00:27<17:29,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   3% 50/1930 [00:28<17:30,  1.79it/s, loss=0.748, v_num=eudt]
Epoch 0:   3% 50/1930 [00:28<17:30,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 51/1930 [00:29<17:29,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 51/1930 [00:29<17:29,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 52/1930 [00:29<17:29,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 52/1930 [00:29<17:29,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:   3% 53/1930 [00:30<17:28,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:   3% 53/1930 [00:30<17:28,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:   3% 54/1930 [00:30<17:28,  1.79it/s, loss=0.745, v_num=eudt]
Epoch 0:   3% 54/1930 [00:30<17:28,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 55/1930 [00:31<17:28,  1.79it/s, loss=0.746, v_num=eudt]
Epoch 0:   3% 55/1930 [00:31<17:28,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   3% 56/1930 [00:31<17:27,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   3% 56/1930 [00:31<17:27,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   3% 57/1930 [00:32<17:27,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   3% 57/1930 [00:32<17:27,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 58/1930 [00:33<17:27,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 58/1930 [00:33<17:27,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 59/1930 [00:33<17:26,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 59/1930 [00:33<17:26,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:   3% 60/1930 [00:34<17:26,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 60/1930 [00:34<17:26,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 61/1930 [00:34<17:25,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 61/1930 [00:34<17:26,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:   3% 62/1930 [00:35<17:25,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:   3% 62/1930 [00:35<17:25,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   3% 63/1930 [00:35<17:24,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   3% 63/1930 [00:35<17:24,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:   3% 64/1930 [00:36<17:24,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 64/1930 [00:36<17:24,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 65/1930 [00:36<17:23,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   3% 65/1930 [00:36<17:23,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 66/1930 [00:37<17:23,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   3% 66/1930 [00:37<17:23,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   3% 67/1930 [00:38<17:22,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   3% 67/1930 [00:38<17:22,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 68/1930 [00:38<17:22,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 68/1930 [00:38<17:22,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 69/1930 [00:39<17:21,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 69/1930 [00:39<17:21,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 70/1930 [00:39<17:21,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 70/1930 [00:39<17:21,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 71/1930 [00:40<17:20,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 71/1930 [00:40<17:20,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 72/1930 [00:40<17:20,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 72/1930 [00:40<17:20,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 73/1930 [00:41<17:19,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 73/1930 [00:41<17:19,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 74/1930 [00:41<17:19,  1.79it/s, loss=0.738, v_num=eudt]
Epoch 0:   4% 74/1930 [00:41<17:19,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:   4% 75/1930 [00:42<17:18,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   4% 75/1930 [00:42<17:18,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 76/1930 [00:43<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 76/1930 [00:43<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 77/1930 [00:43<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 77/1930 [00:43<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 78/1930 [00:44<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 78/1930 [00:44<17:17,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 79/1930 [00:44<17:16,  1.79it/s, loss=0.742, v_num=eudt]
Epoch 0:   4% 79/1930 [00:44<17:16,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   4% 80/1930 [00:45<17:15,  1.79it/s, loss=0.744, v_num=eudt]
Epoch 0:   4% 80/1930 [00:45<17:15,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:   4% 81/1930 [00:45<17:15,  1.79it/s, loss=0.743, v_num=eudt]
Epoch 0:   4% 81/1930 [00:45<17:15,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:   4% 82/1930 [00:46<17:15,  1.79it/s, loss=0.741, v_num=eudt]
Epoch 0:   4% 82/1930 [00:46<17:15,  1.79it/s, loss=0.74, v_num=eudt] 
Epoch 0:   4% 83/1930 [00:47<17:14,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   4% 83/1930 [00:47<17:14,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   4% 84/1930 [00:47<17:13,  1.79it/s, loss=0.74, v_num=eudt]
Epoch 0:   4% 84/1930 [00:47<17:13,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 85/1930 [00:48<17:13,  1.79it/s, loss=0.739, v_num=eudt]
Epoch 0:   4% 85/1930 [00:48<17:13,  1.79it/s, loss=0.737, v_num=eudt]
Epoch 0:   4% 86/1930 [00:48<17:13,  1.78it/s, loss=0.737, v_num=eudt]
Epoch 0:   4% 86/1930 [00:48<17:13,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 87/1930 [00:49<17:13,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 87/1930 [00:49<17:13,  1.78it/s, loss=0.74, v_num=eudt] 
Epoch 0:   5% 88/1930 [00:49<17:12,  1.78it/s, loss=0.74, v_num=eudt]
Epoch 0:   5% 88/1930 [00:49<17:12,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 89/1930 [00:50<17:11,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 89/1930 [00:50<17:12,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 90/1930 [00:51<17:11,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 90/1930 [00:51<17:11,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 91/1930 [00:51<17:10,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 91/1930 [00:51<17:10,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 92/1930 [00:52<17:10,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 92/1930 [00:52<17:10,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 93/1930 [00:52<17:10,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 93/1930 [00:52<17:10,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 94/1930 [00:53<17:09,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 94/1930 [00:53<17:09,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 95/1930 [00:53<17:08,  1.78it/s, loss=0.738, v_num=eudt]
Epoch 0:   5% 95/1930 [00:53<17:08,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 96/1930 [00:54<17:08,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 96/1930 [00:54<17:08,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 97/1930 [00:54<17:07,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 97/1930 [00:54<17:07,  1.78it/s, loss=0.735, v_num=eudt]
Epoch 0:   5% 98/1930 [00:55<17:06,  1.78it/s, loss=0.735, v_num=eudt]
Epoch 0:   5% 98/1930 [00:55<17:06,  1.78it/s, loss=0.734, v_num=eudt]
Epoch 0:   5% 99/1930 [00:56<17:06,  1.78it/s, loss=0.734, v_num=eudt]
Epoch 0:   5% 99/1930 [00:56<17:06,  1.78it/s, loss=0.732, v_num=eudt]
Epoch 0:   5% 100/1930 [00:56<17:06,  1.78it/s, loss=0.732, v_num=eudt]
Epoch 0:   5% 100/1930 [00:56<17:06,  1.78it/s, loss=0.733, v_num=eudt]
Epoch 0:   5% 101/1930 [00:57<17:05,  1.78it/s, loss=0.733, v_num=eudt]
Epoch 0:   5% 101/1930 [00:57<17:05,  1.78it/s, loss=0.735, v_num=eudt]
Epoch 0:   5% 102/1930 [00:57<17:04,  1.78it/s, loss=0.735, v_num=eudt]
Epoch 0:   5% 102/1930 [00:57<17:04,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 103/1930 [00:58<17:04,  1.78it/s, loss=0.736, v_num=eudt]
Epoch 0:   5% 103/1930 [00:58<17:04,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 104/1930 [00:58<17:03,  1.78it/s, loss=0.739, v_num=eudt]
Epoch 0:   5% 104/1930 [00:58<17:03,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   5% 105/1930 [00:59<17:05,  1.78it/s, loss=0.741, v_num=eudt]
Epoch 0:   5% 105/1930 [00:59<17:05,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   5% 106/1930 [01:00<17:04,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   5% 106/1930 [01:00<17:04,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 107/1930 [01:00<17:03,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 107/1930 [01:00<17:03,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 108/1930 [01:01<17:03,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 108/1930 [01:01<17:03,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 109/1930 [01:01<17:02,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 109/1930 [01:01<17:02,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 110/1930 [01:02<17:02,  1.78it/s, loss=0.742, v_num=eudt]
Epoch 0:   6% 110/1930 [01:02<17:02,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 111/1930 [01:02<17:01,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 111/1930 [01:02<17:01,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 112/1930 [01:03<17:01,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 112/1930 [01:03<17:01,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 113/1930 [01:04<17:00,  1.78it/s, loss=0.744, v_num=eudt]
Epoch 0:   6% 113/1930 [01:04<17:00,  1.78it/s, loss=0.743, v_num=eudt]
Epoch 0:   6% 114/1930 [01:04<17:00,  1.78it/s, loss=0.743, v_num=eudt]
