wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run clear-night-42
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/2b27y7pe
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_142440-2b27y7pe
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.48s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.37s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 19508.39it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 3407.23it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.21it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.20it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:12,  1.98it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:13,  1.98it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.945, v_num=y7pe]
Epoch 0:   2% 36/1930 [00:20<17:27,  1.81it/s, loss=0.753, v_num=y7pe]
Epoch 0:   2% 37/1930 [00:21<17:27,  1.81it/s, loss=0.753, v_num=y7pe]
Epoch 0:   2% 37/1930 [00:21<17:27,  1.81it/s, loss=0.75, v_num=y7pe] 
Epoch 0:   2% 38/1930 [00:21<17:26,  1.81it/s, loss=0.75, v_num=y7pe]
Epoch 0:   2% 38/1930 [00:21<17:26,  1.81it/s, loss=0.75, v_num=y7pe]
Epoch 0:   2% 39/1930 [00:22<17:26,  1.81it/s, loss=0.75, v_num=y7pe]
Epoch 0:   2% 39/1930 [00:22<17:26,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 40/1930 [00:22<17:25,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 40/1930 [00:22<17:25,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 41/1930 [00:23<17:25,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 41/1930 [00:23<17:25,  1.81it/s, loss=0.75, v_num=y7pe] 
Epoch 0:   2% 42/1930 [00:23<17:25,  1.81it/s, loss=0.75, v_num=y7pe]
Epoch 0:   2% 42/1930 [00:23<17:25,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 43/1930 [00:24<17:24,  1.81it/s, loss=0.751, v_num=y7pe]
Epoch 0:   2% 43/1930 [00:24<17:24,  1.81it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 44/1930 [00:24<17:23,  1.81it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 44/1930 [00:24<17:23,  1.81it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 45/1930 [00:25<17:23,  1.81it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 45/1930 [00:25<17:23,  1.81it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 46/1930 [00:26<17:24,  1.80it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 46/1930 [00:26<17:24,  1.80it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 47/1930 [00:26<17:24,  1.80it/s, loss=0.752, v_num=y7pe]
Epoch 0:   2% 47/1930 [00:26<17:24,  1.80it/s, loss=0.754, v_num=y7pe]
Epoch 0:   2% 48/1930 [00:27<17:23,  1.80it/s, loss=0.754, v_num=y7pe]
Epoch 0:   2% 48/1930 [00:27<17:23,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 49/1930 [00:27<17:23,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 49/1930 [00:27<17:23,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 50/1930 [00:28<17:24,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 50/1930 [00:28<17:24,  1.80it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 51/1930 [00:28<17:24,  1.80it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 51/1930 [00:28<17:24,  1.80it/s, loss=0.758, v_num=y7pe]
Epoch 0:   3% 52/1930 [00:29<17:23,  1.80it/s, loss=0.758, v_num=y7pe]
Epoch 0:   3% 52/1930 [00:29<17:23,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 53/1930 [00:30<17:24,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 53/1930 [00:30<17:24,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 54/1930 [00:30<17:23,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 54/1930 [00:30<17:23,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 55/1930 [00:31<17:22,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 55/1930 [00:31<17:22,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 56/1930 [00:31<17:22,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 56/1930 [00:31<17:22,  1.80it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 57/1930 [00:32<17:22,  1.80it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 57/1930 [00:32<17:22,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 58/1930 [00:32<17:22,  1.80it/s, loss=0.757, v_num=y7pe]
Epoch 0:   3% 58/1930 [00:32<17:22,  1.80it/s, loss=0.758, v_num=y7pe]
Epoch 0:   3% 59/1930 [00:33<17:21,  1.80it/s, loss=0.758, v_num=y7pe]
Epoch 0:   3% 59/1930 [00:33<17:21,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 60/1930 [00:33<17:21,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 60/1930 [00:33<17:21,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 61/1930 [00:34<17:21,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 61/1930 [00:34<17:21,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 62/1930 [00:35<17:20,  1.80it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 62/1930 [00:35<17:20,  1.80it/s, loss=0.754, v_num=y7pe]
Epoch 0:   3% 63/1930 [00:35<17:20,  1.79it/s, loss=0.754, v_num=y7pe]
Epoch 0:   3% 63/1930 [00:35<17:20,  1.79it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 64/1930 [00:36<17:19,  1.79it/s, loss=0.756, v_num=y7pe]
Epoch 0:   3% 64/1930 [00:36<17:19,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 65/1930 [00:36<17:19,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 65/1930 [00:36<17:19,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 66/1930 [00:37<17:18,  1.79it/s, loss=0.755, v_num=y7pe]
Epoch 0:   3% 66/1930 [00:37<17:18,  1.79it/s, loss=0.754, v_num=y7pe]
Epoch 0:   3% 67/1930 [00:37<17:18,  1.79it/s, loss=0.754, v_num=y7pe]
Epoch 0:   3% 67/1930 [00:37<17:18,  1.79it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 68/1930 [00:38<17:17,  1.79it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 68/1930 [00:38<17:17,  1.79it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 69/1930 [00:38<17:16,  1.80it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 69/1930 [00:38<17:16,  1.80it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 70/1930 [00:39<17:16,  1.80it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 70/1930 [00:39<17:16,  1.80it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 71/1930 [00:40<17:15,  1.79it/s, loss=0.751, v_num=y7pe]
Epoch 0:   4% 71/1930 [00:40<17:15,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 72/1930 [00:40<17:15,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 72/1930 [00:40<17:15,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 73/1930 [00:41<17:14,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 73/1930 [00:41<17:14,  1.79it/s, loss=0.748, v_num=y7pe]
Epoch 0:   4% 74/1930 [00:41<17:13,  1.80it/s, loss=0.748, v_num=y7pe]
Epoch 0:   4% 74/1930 [00:41<17:13,  1.79it/s, loss=0.749, v_num=y7pe]
Epoch 0:   4% 75/1930 [00:42<17:13,  1.80it/s, loss=0.749, v_num=y7pe]
Epoch 0:   4% 75/1930 [00:42<17:13,  1.80it/s, loss=0.748, v_num=y7pe]
Epoch 0:   4% 76/1930 [00:42<17:12,  1.80it/s, loss=0.748, v_num=y7pe]
Epoch 0:   4% 76/1930 [00:42<17:12,  1.80it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 77/1930 [00:43<17:11,  1.80it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 77/1930 [00:43<17:11,  1.80it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 78/1930 [00:43<17:11,  1.80it/s, loss=0.747, v_num=y7pe]
Epoch 0:   4% 78/1930 [00:43<17:11,  1.80it/s, loss=0.746, v_num=y7pe]
Epoch 0:   4% 79/1930 [00:44<17:10,  1.80it/s, loss=0.746, v_num=y7pe]
Epoch 0:   4% 79/1930 [00:44<17:10,  1.80it/s, loss=0.745, v_num=y7pe]
Epoch 0:   4% 80/1930 [00:45<17:09,  1.80it/s, loss=0.745, v_num=y7pe]
Epoch 0:   4% 80/1930 [00:45<17:09,  1.80it/s, loss=0.745, v_num=y7pe]
Epoch 0:   4% 81/1930 [00:45<17:08,  1.80it/s, loss=0.745, v_num=y7pe]
Epoch 0:   4% 81/1930 [00:45<17:08,  1.80it/s, loss=0.743, v_num=y7pe]
Epoch 0:   4% 82/1930 [00:46<17:08,  1.80it/s, loss=0.743, v_num=y7pe]
Epoch 0:   4% 82/1930 [00:46<17:08,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   4% 83/1930 [00:46<17:07,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   4% 83/1930 [00:46<17:07,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 84/1930 [00:47<17:06,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 84/1930 [00:47<17:06,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 85/1930 [00:47<17:05,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 85/1930 [00:47<17:05,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 86/1930 [00:48<17:06,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   4% 86/1930 [00:48<17:06,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   5% 87/1930 [00:49<17:06,  1.80it/s, loss=0.741, v_num=y7pe]
Epoch 0:   5% 87/1930 [00:49<17:06,  1.80it/s, loss=0.74, v_num=y7pe] 
Epoch 0:   5% 88/1930 [00:49<17:05,  1.80it/s, loss=0.74, v_num=y7pe]
Epoch 0:   5% 88/1930 [00:49<17:05,  1.80it/s, loss=0.739, v_num=y7pe]
Epoch 0:   5% 89/1930 [00:50<17:05,  1.80it/s, loss=0.739, v_num=y7pe]
Epoch 0:   5% 89/1930 [00:50<17:05,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 90/1930 [00:50<17:04,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 90/1930 [00:50<17:04,  1.80it/s, loss=0.74, v_num=y7pe] 
Epoch 0:   5% 91/1930 [00:51<17:04,  1.80it/s, loss=0.74, v_num=y7pe]
Epoch 0:   5% 91/1930 [00:51<17:04,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 92/1930 [00:51<17:03,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 92/1930 [00:51<17:03,  1.80it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 93/1930 [00:52<17:03,  1.79it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 93/1930 [00:52<17:03,  1.79it/s, loss=0.741, v_num=y7pe]
Epoch 0:   5% 94/1930 [00:52<17:03,  1.79it/s, loss=0.741, v_num=y7pe]
Epoch 0:   5% 94/1930 [00:52<17:03,  1.79it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 95/1930 [00:53<17:02,  1.79it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 95/1930 [00:53<17:02,  1.79it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 96/1930 [00:54<17:02,  1.79it/s, loss=0.742, v_num=y7pe]
Epoch 0:   5% 96/1930 [00:54<17:02,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 97/1930 [00:54<17:02,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 97/1930 [00:54<17:02,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 98/1930 [00:55<17:01,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 98/1930 [00:55<17:01,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 99/1930 [00:55<17:01,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 99/1930 [00:55<17:01,  1.79it/s, loss=0.746, v_num=y7pe]
Epoch 0:   5% 100/1930 [00:56<17:01,  1.79it/s, loss=0.746, v_num=y7pe]
Epoch 0:   5% 100/1930 [00:56<17:01,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 101/1930 [00:56<17:00,  1.79it/s, loss=0.743, v_num=y7pe]
Epoch 0:   5% 101/1930 [00:56<17:00,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 102/1930 [00:57<17:00,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 102/1930 [00:57<17:00,  1.79it/s, loss=0.746, v_num=y7pe]
Epoch 0:   5% 103/1930 [00:58<16:59,  1.79it/s, loss=0.746, v_num=y7pe]
Epoch 0:   5% 103/1930 [00:58<16:59,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 104/1930 [00:58<16:59,  1.79it/s, loss=0.744, v_num=y7pe]
Epoch 0:   5% 104/1930 [00:58<16:59,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   5% 105/1930 [00:59<17:01,  1.79it/s, loss=0.747, v_num=y7pe]
Epoch 0:   5% 105/1930 [00:59<17:01,  1.79it/s, loss=0.748, v_num=y7pe]
Epoch 0:   5% 106/1930 [00:59<17:00,  1.79it/s, loss=0.748, v_num=y7pe]
Epoch 0:   5% 106/1930 [00:59<17:00,  1.79it/s, loss=0.75, v_num=y7pe] 
Epoch 0:   6% 107/1930 [01:00<17:00,  1.79it/s, loss=0.75, v_num=y7pe]
Epoch 0:   6% 107/1930 [01:00<17:00,  1.79it/s, loss=0.752, v_num=y7pe]
Epoch 0:   6% 108/1930 [01:01<16:59,  1.79it/s, loss=0.752, v_num=y7pe]
Epoch 0:   6% 108/1930 [01:01<16:59,  1.79it/s, loss=0.752, v_num=y7pe]
Epoch 0:   6% 109/1930 [01:01<16:59,  1.79it/s, loss=0.752, v_num=y7pe]
Epoch 0:   6% 109/1930 [01:01<16:59,  1.79it/s, loss=0.748, v_num=y7pe]
Epoch 0:   6% 110/1930 [01:02<16:58,  1.79it/s, loss=0.748, v_num=y7pe]
Epoch 0:   6% 110/1930 [01:02<16:58,  1.79it/s, loss=0.75, v_num=y7pe] 
Epoch 0:   6% 111/1930 [01:02<16:57,  1.79it/s, loss=0.75, v_num=y7pe]
Epoch 0:   6% 111/1930 [01:02<16:57,  1.79it/s, loss=0.75, v_num=y7pe]
Epoch 0:   6% 112/1930 [01:03<16:56,  1.79it/s, loss=0.75, v_num=y7pe]
