wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run super-donkey-39
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/wprqp6q5
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_174000-wprqp6q5
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.48s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.38s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18157.16it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4116.10it/s]  
Epoch 0:   0% 1/1930 [00:00<13:44,  2.34it/s]  
Epoch 0:   0% 1/1930 [00:00<13:44,  2.34it/s, loss=1.39, v_num=p6q5]
Epoch 0:   0% 2/1930 [00:01<14:57,  2.15it/s, loss=1.39, v_num=p6q5]
Epoch 0:   0% 2/1930 [00:01<14:57,  2.15it/s, loss=1.36, v_num=p6q5]
Epoch 0:   0% 3/1930 [00:01<15:43,  2.04it/s, loss=1.36, v_num=p6q5]
Epoch 0:   0% 3/1930 [00:01<15:43,  2.04it/s, loss=1.31, v_num=p6q5]
Epoch 0:   0% 4/1930 [00:02<16:07,  1.99it/s, loss=1.31, v_num=p6q5]
Epoch 0:   0% 4/1930 [00:02<16:07,  1.99it/s, loss=1.25, v_num=p6q5]
Epoch 0:   0% 5/1930 [00:03<16:29,  1.95it/s, loss=1.25, v_num=p6q5]
Epoch 0:   0% 5/1930 [00:03<16:29,  1.95it/s, loss=1.17, v_num=p6q5]
Epoch 0:   0% 6/1930 [00:03<16:43,  1.92it/s, loss=1.17, v_num=p6q5]
Epoch 0:   0% 6/1930 [00:03<16:43,  1.92it/s, loss=1.14, v_num=p6q5]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.14, v_num=p6q5]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.09, v_num=p6q5]
Epoch 0:   0% 8/1930 [00:04<17:03,  1.88it/s, loss=1.09, v_num=p6q5]
Epoch 0:   0% 8/1930 [00:04<17:03,  1.88it/s, loss=1.05, v_num=p6q5]
Epoch 0:   0% 9/1930 [00:05<17:07,  1.87it/s, loss=1.05, v_num=p6q5]
Epoch 0:   0% 9/1930 [00:05<17:07,  1.87it/s, loss=1.03, v_num=p6q5]
Epoch 0:   1% 10/1930 [00:05<17:10,  1.86it/s, loss=1.03, v_num=p6q5]
Epoch 0:   1% 10/1930 [00:05<17:10,  1.86it/s, loss=1.01, v_num=p6q5]
Epoch 0:   1% 11/1930 [00:06<17:10,  1.86it/s, loss=1.01, v_num=p6q5]
Epoch 0:   1% 11/1930 [00:06<17:10,  1.86it/s, loss=0.991, v_num=p6q5]
Epoch 0:   1% 12/1930 [00:07<17:17,  1.85it/s, loss=0.991, v_num=p6q5]
Epoch 0:   1% 12/1930 [00:07<17:17,  1.85it/s, loss=0.97, v_num=p6q5] 
Epoch 0:   1% 13/1930 [00:07<17:28,  1.83it/s, loss=0.97, v_num=p6q5]
Epoch 0:   1% 13/1930 [00:07<17:28,  1.83it/s, loss=0.962, v_num=p6q5]
Epoch 0:   1% 14/1930 [00:08<17:34,  1.82it/s, loss=0.962, v_num=p6q5]
Epoch 0:   1% 14/1930 [00:08<17:34,  1.82it/s, loss=0.952, v_num=p6q5]
Epoch 0:   6% 107/1930 [01:00<17:01,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:   6% 107/1930 [01:00<17:01,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:   6% 108/1930 [01:01<17:00,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:   6% 108/1930 [01:01<17:00,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:   6% 109/1930 [01:01<16:59,  1.79it/s, loss=0.733, v_num=p6q5]
Epoch 0:   6% 109/1930 [01:01<16:59,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   6% 110/1930 [01:02<16:58,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   6% 110/1930 [01:02<16:58,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   6% 111/1930 [01:02<16:58,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   6% 111/1930 [01:02<16:58,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   6% 112/1930 [01:03<16:57,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   6% 112/1930 [01:03<16:57,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   6% 113/1930 [01:03<16:57,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   6% 113/1930 [01:03<16:57,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   6% 114/1930 [01:04<16:56,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   6% 114/1930 [01:04<16:56,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 115/1930 [01:04<16:56,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 115/1930 [01:04<16:56,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 116/1930 [01:05<16:55,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 116/1930 [01:05<16:55,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 117/1930 [01:06<16:55,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 117/1930 [01:06<16:55,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 118/1930 [01:06<16:54,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   6% 118/1930 [01:06<16:54,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   6% 119/1930 [01:07<16:53,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   6% 119/1930 [01:07<16:53,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 120/1930 [01:07<16:53,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 120/1930 [01:07<16:53,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 121/1930 [01:08<16:52,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 121/1930 [01:08<16:52,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 122/1930 [01:08<16:52,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   6% 122/1930 [01:08<16:52,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 123/1930 [01:09<16:51,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 123/1930 [01:09<16:51,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 124/1930 [01:09<16:50,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 124/1930 [01:09<16:50,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 125/1930 [01:10<16:50,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   6% 125/1930 [01:10<16:50,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   7% 126/1930 [01:11<16:49,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   7% 126/1930 [01:11<16:49,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   7% 127/1930 [01:11<16:49,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   7% 127/1930 [01:11<16:49,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   7% 128/1930 [01:12<16:48,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   7% 128/1930 [01:12<16:48,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   7% 129/1930 [01:12<16:48,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   7% 129/1930 [01:12<16:48,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   7% 130/1930 [01:13<16:47,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   7% 130/1930 [01:13<16:47,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 131/1930 [01:13<16:47,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 131/1930 [01:13<16:47,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 132/1930 [01:14<16:46,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 132/1930 [01:14<16:46,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 133/1930 [01:14<16:45,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 133/1930 [01:14<16:45,  1.79it/s, loss=0.735, v_num=p6q5]
Epoch 0:   7% 134/1930 [01:15<16:45,  1.79it/s, loss=0.735, v_num=p6q5]
Epoch 0:   7% 134/1930 [01:15<16:45,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   7% 135/1930 [01:16<16:44,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   7% 135/1930 [01:16<16:44,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 136/1930 [01:16<16:44,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 136/1930 [01:16<16:44,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 137/1930 [01:17<16:43,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 137/1930 [01:17<16:43,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 138/1930 [01:17<16:43,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 138/1930 [01:17<16:43,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 139/1930 [01:18<16:42,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   7% 139/1930 [01:18<16:42,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 140/1930 [01:18<16:42,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 140/1930 [01:18<16:42,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 141/1930 [01:19<16:42,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   7% 141/1930 [01:19<16:42,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   7% 142/1930 [01:20<16:41,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   7% 142/1930 [01:20<16:41,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 143/1930 [01:20<16:40,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   7% 143/1930 [01:20<16:40,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   7% 144/1930 [01:21<16:40,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   7% 144/1930 [01:21<16:40,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   8% 145/1930 [01:21<16:39,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   8% 145/1930 [01:21<16:39,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   8% 146/1930 [01:22<16:38,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   8% 146/1930 [01:22<16:38,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   8% 147/1930 [01:22<16:38,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   8% 147/1930 [01:22<16:38,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   8% 148/1930 [01:23<16:37,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   8% 148/1930 [01:23<16:37,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   8% 149/1930 [01:23<16:36,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   8% 149/1930 [01:23<16:36,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 150/1930 [01:24<16:36,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 150/1930 [01:24<16:36,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 151/1930 [01:25<16:35,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 151/1930 [01:25<16:35,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 152/1930 [01:25<16:34,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 152/1930 [01:25<16:34,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 153/1930 [01:26<16:33,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 153/1930 [01:26<16:33,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 154/1930 [01:26<16:32,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 154/1930 [01:26<16:32,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 155/1930 [01:27<16:32,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 155/1930 [01:27<16:32,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 156/1930 [01:27<16:32,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   8% 156/1930 [01:27<16:32,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 157/1930 [01:28<16:31,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   8% 157/1930 [01:28<16:31,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   8% 158/1930 [01:28<16:31,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   8% 158/1930 [01:28<16:31,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   8% 159/1930 [01:29<16:30,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   8% 159/1930 [01:29<16:30,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 160/1930 [01:30<16:29,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 160/1930 [01:30<16:29,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 161/1930 [01:30<16:29,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 161/1930 [01:30<16:29,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 162/1930 [01:31<16:28,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   8% 162/1930 [01:31<16:28,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   8% 163/1930 [01:31<16:28,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   8% 163/1930 [01:31<16:28,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   8% 164/1930 [01:32<16:27,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   8% 164/1930 [01:32<16:27,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 165/1930 [01:32<16:27,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 165/1930 [01:32<16:27,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 166/1930 [01:33<16:26,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 166/1930 [01:33<16:26,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 167/1930 [01:33<16:26,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 167/1930 [01:33<16:26,  1.79it/s, loss=0.753, v_num=p6q5]
Epoch 0:   9% 168/1930 [01:34<16:25,  1.79it/s, loss=0.753, v_num=p6q5]
Epoch 0:   9% 168/1930 [01:34<16:25,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 169/1930 [01:35<16:25,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 169/1930 [01:35<16:25,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 170/1930 [01:35<16:25,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 170/1930 [01:35<16:25,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 171/1930 [01:36<16:24,  1.79it/s, loss=0.751, v_num=p6q5]
Epoch 0:   9% 171/1930 [01:36<16:24,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 172/1930 [01:36<16:24,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 172/1930 [01:36<16:24,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 173/1930 [01:37<16:23,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 173/1930 [01:37<16:23,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 174/1930 [01:37<16:22,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 174/1930 [01:37<16:22,  1.79it/s, loss=0.75, v_num=p6q5] 
Epoch 0:   9% 175/1930 [01:38<16:22,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   9% 175/1930 [01:38<16:22,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   9% 176/1930 [01:39<16:22,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   9% 176/1930 [01:39<16:22,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 177/1930 [01:39<16:21,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   9% 177/1930 [01:39<16:21,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 178/1930 [01:40<16:20,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   9% 178/1930 [01:40<16:20,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 179/1930 [01:40<16:19,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 179/1930 [01:40<16:19,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 180/1930 [01:41<16:19,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 180/1930 [01:41<16:19,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 181/1930 [01:41<16:18,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   9% 181/1930 [01:41<16:18,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   9% 182/1930 [01:42<16:17,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   9% 182/1930 [01:42<16:17,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   9% 183/1930 [01:42<16:17,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   9% 183/1930 [01:42<16:17,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:  10% 184/1930 [01:43<16:17,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:  10% 184/1930 [01:43<16:17,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 185/1930 [01:44<16:17,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 185/1930 [01:44<16:17,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 186/1930 [01:44<16:16,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 186/1930 [01:44<16:16,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 187/1930 [01:45<16:16,  1.78it/s, loss=0.742, v_num=p6q5]
Epoch 0:  10% 187/1930 [01:45<16:16,  1.78it/s, loss=0.739, v_num=p6q5]
Epoch 0:  10% 188/1930 [01:45<16:16,  1.78it/s, loss=0.739, v_num=p6q5]
Epoch 0:  10% 188/1930 [01:45<16:16,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 189/1930 [01:46<16:15,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 189/1930 [01:46<16:15,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 190/1930 [01:47<16:15,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 190/1930 [01:47<16:15,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 191/1930 [01:47<16:14,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  10% 191/1930 [01:47<16:14,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 192/1930 [01:48<16:14,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 192/1930 [01:48<16:14,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 193/1930 [01:48<16:13,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 193/1930 [01:48<16:13,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 194/1930 [01:49<16:13,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  10% 194/1930 [01:49<16:13,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  10% 195/1930 [01:49<16:12,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  10% 195/1930 [01:49<16:12,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  10% 196/1930 [01:50<16:12,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  10% 196/1930 [01:50<16:12,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  10% 197/1930 [01:50<16:11,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  10% 197/1930 [01:50<16:11,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  10% 198/1930 [01:51<16:10,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  10% 198/1930 [01:51<16:10,  1.78it/s, loss=0.734, v_num=p6q5]
Epoch 0:  10% 199/1930 [01:52<16:10,  1.78it/s, loss=0.734, v_num=p6q5]
Epoch 0:  10% 199/1930 [01:52<16:10,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:  10% 200/1930 [01:52<16:09,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:  10% 200/1930 [01:52<16:09,  1.78it/s, loss=0.73, v_num=p6q5] 
Epoch 0:  10% 201/1930 [01:53<16:09,  1.78it/s, loss=0.73, v_num=p6q5]
Epoch 0:  10% 201/1930 [01:53<16:09,  1.78it/s, loss=0.73, v_num=p6q5]
Epoch 0:  10% 202/1930 [01:53<16:08,  1.78it/s, loss=0.73, v_num=p6q5]
Epoch 0:  10% 202/1930 [01:53<16:08,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:  11% 203/1930 [01:54<16:08,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:  11% 203/1930 [01:54<16:08,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  11% 204/1930 [01:54<16:07,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  11% 204/1930 [01:54<16:07,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  11% 205/1930 [01:55<16:07,  1.78it/s, loss=0.733, v_num=p6q5]
Epoch 0:  11% 205/1930 [01:55<16:07,  1.78it/s, loss=0.735, v_num=p6q5]
Epoch 0:  11% 206/1930 [01:56<16:06,  1.78it/s, loss=0.735, v_num=p6q5]
Epoch 0:  11% 206/1930 [01:56<16:06,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 207/1930 [01:56<16:05,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 207/1930 [01:56<16:05,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 208/1930 [01:57<16:05,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 208/1930 [01:57<16:05,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 209/1930 [01:57<16:04,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 209/1930 [01:57<16:04,  1.78it/s, loss=0.735, v_num=p6q5]
Epoch 0:  11% 210/1930 [01:58<16:04,  1.78it/s, loss=0.735, v_num=p6q5]
Epoch 0:  11% 210/1930 [01:58<16:04,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 211/1930 [01:58<16:03,  1.78it/s, loss=0.736, v_num=p6q5]
Epoch 0:  11% 211/1930 [01:58<16:03,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 212/1930 [01:59<16:03,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 212/1930 [01:59<16:03,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 213/1930 [01:59<16:02,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 213/1930 [01:59<16:02,  1.78it/s, loss=0.74, v_num=p6q5] 
Epoch 0:  11% 214/1930 [02:00<16:01,  1.78it/s, loss=0.74, v_num=p6q5]
Epoch 0:  11% 214/1930 [02:00<16:01,  1.78it/s, loss=0.739, v_num=p6q5]
Epoch 0:  11% 215/1930 [02:01<16:01,  1.78it/s, loss=0.739, v_num=p6q5]
Epoch 0:  11% 215/1930 [02:01<16:01,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 216/1930 [02:01<16:00,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 216/1930 [02:01<16:00,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 217/1930 [02:02<15:59,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 217/1930 [02:02<15:59,  1.78it/s, loss=0.739, v_num=p6q5]
Epoch 0:  11% 218/1930 [02:02<15:59,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:  11% 218/1930 [02:02<15:59,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 219/1930 [02:03<15:58,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:  11% 219/1930 [02:03<15:58,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 220/1930 [02:03<15:57,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:  11% 220/1930 [02:03<15:57,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:  11% 221/1930 [02:04<15:57,  1.78it/s, loss=0.74, v_num=p6q5]
Epoch 0:  11% 221/1930 [02:04<15:57,  1.78it/s, loss=0.741, v_num=p6q5]
Epoch 0:  12% 222/1930 [02:04<15:56,  1.78it/s, loss=0.741, v_num=p6q5]
Epoch 0:  12% 222/1930 [02:04<15:56,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  12% 223/1930 [02:05<15:56,  1.78it/s, loss=0.738, v_num=p6q5]
Epoch 0:  12% 223/1930 [02:05<15:56,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  12% 224/1930 [02:06<15:55,  1.78it/s, loss=0.737, v_num=p6q5]
Epoch 0:  12% 224/1930 [02:06<15:55,  1.78it/s, loss=0.736, v_num=p6q5]
