wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run lucky-glitter-16
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/5a364mpz
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_230937-5a364mpz
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  3.36it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  4.93it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 6754.11it/s]  
Epoch 0:   0% 1/1930 [00:00<15:28,  2.08it/s]  
Epoch 0:   0% 1/1930 [00:00<15:29,  2.08it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:46,  1.81it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:47,  1.81it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:32,  1.73it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:33,  1.73it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.2, v_num=4mpz] 
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.2, v_num=4mpz]
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.1, v_num=4mpz] 
Epoch 0:   1% 11/1930 [00:07<21:17,  1.50it/s, loss=1.1, v_num=4mpz]
Epoch 0:   1% 11/1930 [00:07<21:18,  1.50it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.05, v_num=4mpz]
Epoch 0:   2% 31/1930 [00:23<23:37,  1.34it/s, loss=0.789, v_num=4mpz]
Epoch 0:   2% 31/1930 [00:23<23:37,  1.34it/s, loss=0.786, v_num=4mpz]
Epoch 0:   2% 32/1930 [00:24<23:41,  1.34it/s, loss=0.786, v_num=4mpz]
Epoch 0:   2% 32/1930 [00:24<23:41,  1.33it/s, loss=0.782, v_num=4mpz]
Epoch 0:   2% 33/1930 [00:25<23:32,  1.34it/s, loss=0.782, v_num=4mpz]
Epoch 0:   2% 33/1930 [00:25<23:32,  1.34it/s, loss=0.779, v_num=4mpz]
Epoch 0:   2% 34/1930 [00:26<23:28,  1.35it/s, loss=0.779, v_num=4mpz]
Epoch 0:   2% 34/1930 [00:26<23:28,  1.35it/s, loss=0.777, v_num=4mpz]
Epoch 0:   2% 35/1930 [00:26<23:25,  1.35it/s, loss=0.777, v_num=4mpz]
Epoch 0:   2% 35/1930 [00:26<23:25,  1.35it/s, loss=0.776, v_num=4mpz]
Epoch 0:   2% 36/1930 [00:27<23:27,  1.35it/s, loss=0.776, v_num=4mpz]
Epoch 0:   2% 36/1930 [00:27<23:27,  1.35it/s, loss=0.775, v_num=4mpz]
Epoch 0:   2% 37/1930 [00:28<23:28,  1.34it/s, loss=0.775, v_num=4mpz]
Epoch 0:   2% 37/1930 [00:28<23:28,  1.34it/s, loss=0.771, v_num=4mpz]
Epoch 0:   2% 38/1930 [00:29<23:32,  1.34it/s, loss=0.771, v_num=4mpz]
Epoch 0:   2% 38/1930 [00:29<23:32,  1.34it/s, loss=0.769, v_num=4mpz]
Epoch 0:   2% 39/1930 [00:29<23:38,  1.33it/s, loss=0.769, v_num=4mpz]
Epoch 0:   2% 39/1930 [00:29<23:38,  1.33it/s, loss=0.766, v_num=4mpz]
Epoch 0:   2% 40/1930 [00:30<23:39,  1.33it/s, loss=0.766, v_num=4mpz]
Epoch 0:   2% 40/1930 [00:30<23:39,  1.33it/s, loss=0.764, v_num=4mpz]
Epoch 0:   2% 41/1930 [00:31<23:36,  1.33it/s, loss=0.764, v_num=4mpz]
Epoch 0:   2% 41/1930 [00:31<23:36,  1.33it/s, loss=0.763, v_num=4mpz]
Epoch 0:   2% 42/1930 [00:32<23:35,  1.33it/s, loss=0.763, v_num=4mpz]
Epoch 0:   2% 42/1930 [00:32<23:35,  1.33it/s, loss=0.764, v_num=4mpz]
Epoch 0:   2% 43/1930 [00:33<23:36,  1.33it/s, loss=0.764, v_num=4mpz]
Epoch 0:   2% 43/1930 [00:33<23:36,  1.33it/s, loss=0.762, v_num=4mpz]
Epoch 0:   2% 44/1930 [00:33<23:41,  1.33it/s, loss=0.762, v_num=4mpz]
Epoch 0:   2% 44/1930 [00:33<23:41,  1.33it/s, loss=0.759, v_num=4mpz]
Epoch 0:   2% 45/1930 [00:34<23:41,  1.33it/s, loss=0.759, v_num=4mpz]
Epoch 0:   2% 45/1930 [00:34<23:41,  1.33it/s, loss=0.758, v_num=4mpz]
Epoch 0:   2% 46/1930 [00:35<23:36,  1.33it/s, loss=0.758, v_num=4mpz]
Epoch 0:   2% 46/1930 [00:35<23:36,  1.33it/s, loss=0.757, v_num=4mpz]
Epoch 0:   2% 47/1930 [00:36<23:42,  1.32it/s, loss=0.757, v_num=4mpz]
Epoch 0:   2% 47/1930 [00:36<23:42,  1.32it/s, loss=0.754, v_num=4mpz]
Epoch 0:   2% 48/1930 [00:37<23:45,  1.32it/s, loss=0.754, v_num=4mpz]
Epoch 0:   2% 48/1930 [00:37<23:45,  1.32it/s, loss=0.754, v_num=4mpz]
Epoch 0:   3% 49/1930 [00:38<24:01,  1.30it/s, loss=0.754, v_num=4mpz]
Epoch 0:   3% 49/1930 [00:38<24:01,  1.30it/s, loss=0.753, v_num=4mpz]
Epoch 0:   3% 50/1930 [00:39<24:07,  1.30it/s, loss=0.753, v_num=4mpz]
Epoch 0:   3% 50/1930 [00:39<24:07,  1.30it/s, loss=0.749, v_num=4mpz]
Epoch 0:   3% 51/1930 [00:39<24:02,  1.30it/s, loss=0.749, v_num=4mpz]
Epoch 0:   3% 51/1930 [00:39<24:02,  1.30it/s, loss=0.749, v_num=4mpz]
Epoch 0:   3% 52/1930 [00:40<24:08,  1.30it/s, loss=0.749, v_num=4mpz]
Epoch 0:   3% 52/1930 [00:40<24:08,  1.30it/s, loss=0.748, v_num=4mpz]
Epoch 0:   3% 53/1930 [00:41<24:07,  1.30it/s, loss=0.748, v_num=4mpz]
Epoch 0:   3% 53/1930 [00:41<24:07,  1.30it/s, loss=0.747, v_num=4mpz]
Epoch 0:   3% 54/1930 [00:42<24:07,  1.30it/s, loss=0.747, v_num=4mpz]
Epoch 0:   3% 54/1930 [00:42<24:07,  1.30it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 55/1930 [00:43<24:08,  1.29it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 55/1930 [00:43<24:08,  1.29it/s, loss=0.747, v_num=4mpz]
Epoch 0:   3% 56/1930 [00:44<24:09,  1.29it/s, loss=0.747, v_num=4mpz]
Epoch 0:   3% 56/1930 [00:44<24:09,  1.29it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 57/1930 [00:45<24:14,  1.29it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 57/1930 [00:45<24:14,  1.29it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 58/1930 [00:45<24:15,  1.29it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 58/1930 [00:45<24:16,  1.29it/s, loss=0.744, v_num=4mpz]
Epoch 0:   3% 59/1930 [00:46<24:19,  1.28it/s, loss=0.744, v_num=4mpz]
Epoch 0:   3% 59/1930 [00:46<24:19,  1.28it/s, loss=0.742, v_num=4mpz]
Epoch 0:   3% 60/1930 [00:47<24:16,  1.28it/s, loss=0.742, v_num=4mpz]
Epoch 0:   3% 60/1930 [00:47<24:16,  1.28it/s, loss=0.744, v_num=4mpz]
Epoch 0:   3% 61/1930 [00:48<24:16,  1.28it/s, loss=0.744, v_num=4mpz]
Epoch 0:   3% 61/1930 [00:48<24:16,  1.28it/s, loss=0.743, v_num=4mpz]
Epoch 0:   3% 62/1930 [00:49<24:21,  1.28it/s, loss=0.743, v_num=4mpz]
Epoch 0:   3% 62/1930 [00:49<24:21,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 63/1930 [00:50<24:19,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 63/1930 [00:50<24:19,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 64/1930 [00:50<24:20,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 64/1930 [00:50<24:20,  1.28it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 65/1930 [00:51<24:20,  1.28it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 65/1930 [00:51<24:21,  1.28it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 66/1930 [00:52<24:16,  1.28it/s, loss=0.746, v_num=4mpz]
Epoch 0:   3% 66/1930 [00:52<24:16,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 67/1930 [00:53<24:16,  1.28it/s, loss=0.745, v_num=4mpz]
Epoch 0:   3% 67/1930 [00:53<24:16,  1.28it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 68/1930 [00:54<24:18,  1.28it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 68/1930 [00:54<24:18,  1.28it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 69/1930 [00:55<24:27,  1.27it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 69/1930 [00:55<24:27,  1.27it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 70/1930 [00:56<24:27,  1.27it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 70/1930 [00:56<24:27,  1.27it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 71/1930 [00:56<24:26,  1.27it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 71/1930 [00:56<24:26,  1.27it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 72/1930 [00:57<24:29,  1.26it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 72/1930 [00:57<24:29,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 73/1930 [00:58<24:30,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 73/1930 [00:58<24:30,  1.26it/s, loss=0.749, v_num=4mpz]
Epoch 0:   4% 74/1930 [00:59<24:31,  1.26it/s, loss=0.749, v_num=4mpz]
Epoch 0:   4% 74/1930 [00:59<24:31,  1.26it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 75/1930 [01:00<24:39,  1.25it/s, loss=0.748, v_num=4mpz]
Epoch 0:   4% 75/1930 [01:00<24:39,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 76/1930 [01:01<24:37,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 76/1930 [01:01<24:37,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 77/1930 [01:02<24:35,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 77/1930 [01:02<24:35,  1.26it/s, loss=0.745, v_num=4mpz]
Epoch 0:   4% 78/1930 [01:02<24:33,  1.26it/s, loss=0.745, v_num=4mpz]
Epoch 0:   4% 78/1930 [01:02<24:33,  1.26it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 79/1930 [01:03<24:35,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 79/1930 [01:03<24:35,  1.25it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 80/1930 [01:04<24:39,  1.25it/s, loss=0.747, v_num=4mpz]
Epoch 0:   4% 80/1930 [01:04<24:39,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 81/1930 [01:05<24:36,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 81/1930 [01:05<24:36,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 82/1930 [01:06<24:43,  1.25it/s, loss=0.746, v_num=4mpz]
Epoch 0:   4% 82/1930 [01:06<24:43,  1.25it/s, loss=0.744, v_num=4mpz]
Epoch 0:   4% 83/1930 [01:07<24:41,  1.25it/s, loss=0.744, v_num=4mpz]
Epoch 0:   4% 83/1930 [01:07<24:41,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 84/1930 [01:08<24:41,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 84/1930 [01:08<24:41,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 85/1930 [01:08<24:39,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 85/1930 [01:08<24:39,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 86/1930 [01:09<24:39,  1.25it/s, loss=0.743, v_num=4mpz]
Epoch 0:   4% 86/1930 [01:09<24:39,  1.25it/s, loss=0.741, v_num=4mpz]
Epoch 0:   5% 87/1930 [01:10<24:37,  1.25it/s, loss=0.741, v_num=4mpz]
Epoch 0:   5% 87/1930 [01:10<24:37,  1.25it/s, loss=0.74, v_num=4mpz] 
Epoch 0:   5% 88/1930 [01:11<24:34,  1.25it/s, loss=0.74, v_num=4mpz]
Epoch 0:   5% 88/1930 [01:11<24:34,  1.25it/s, loss=0.738, v_num=4mpz]
Epoch 0:   5% 89/1930 [01:12<24:33,  1.25it/s, loss=0.738, v_num=4mpz]
Epoch 0:   5% 89/1930 [01:12<24:33,  1.25it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 90/1930 [01:12<24:35,  1.25it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 90/1930 [01:12<24:35,  1.25it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 91/1930 [01:13<24:35,  1.25it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 91/1930 [01:13<24:35,  1.25it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 92/1930 [01:14<24:37,  1.24it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 92/1930 [01:14<24:37,  1.24it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 93/1930 [01:15<24:36,  1.24it/s, loss=0.736, v_num=4mpz]
Epoch 0:   5% 93/1930 [01:15<24:36,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 94/1930 [01:16<24:38,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 94/1930 [01:16<24:38,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 95/1930 [01:17<24:37,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 95/1930 [01:17<24:37,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 96/1930 [01:18<24:35,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 96/1930 [01:18<24:36,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 97/1930 [01:18<24:35,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 97/1930 [01:18<24:35,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 98/1930 [01:19<24:34,  1.24it/s, loss=0.735, v_num=4mpz]
Epoch 0:   5% 98/1930 [01:19<24:34,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   5% 99/1930 [01:20<24:32,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   5% 99/1930 [01:20<24:32,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 100/1930 [01:21<24:32,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 100/1930 [01:21<24:33,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   5% 101/1930 [01:22<24:35,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   5% 101/1930 [01:22<24:35,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 102/1930 [01:23<24:36,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 102/1930 [01:23<24:36,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 103/1930 [01:24<24:37,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   5% 103/1930 [01:24<24:37,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   5% 104/1930 [01:24<24:35,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   5% 104/1930 [01:24<24:35,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   5% 105/1930 [01:25<24:32,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   5% 105/1930 [01:25<24:32,  1.24it/s, loss=0.73, v_num=4mpz] 
Epoch 0:   5% 106/1930 [01:26<24:30,  1.24it/s, loss=0.73, v_num=4mpz]
Epoch 0:   5% 106/1930 [01:26<24:30,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 107/1930 [01:26<24:28,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 107/1930 [01:26<24:28,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 108/1930 [01:27<24:27,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 108/1930 [01:27<24:27,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 109/1930 [01:28<24:26,  1.24it/s, loss=0.731, v_num=4mpz]
Epoch 0:   6% 109/1930 [01:28<24:26,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 110/1930 [01:29<24:25,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 110/1930 [01:29<24:25,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 111/1930 [01:30<24:25,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 111/1930 [01:30<24:25,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 112/1930 [01:31<24:26,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 112/1930 [01:31<24:26,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 113/1930 [01:32<24:26,  1.24it/s, loss=0.734, v_num=4mpz]
Epoch 0:   6% 113/1930 [01:32<24:26,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 114/1930 [01:33<24:29,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 114/1930 [01:33<24:29,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 115/1930 [01:33<24:28,  1.24it/s, loss=0.733, v_num=4mpz]
Epoch 0:   6% 115/1930 [01:33<24:28,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   6% 116/1930 [01:34<24:26,  1.24it/s, loss=0.732, v_num=4mpz]
Epoch 0:   6% 116/1930 [01:34<24:26,  1.24it/s, loss=0.729, v_num=4mpz]
Epoch 0:   6% 117/1930 [01:35<24:26,  1.24it/s, loss=0.729, v_num=4mpz]
