wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:46,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:47,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 40/1930 [00:21<16:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 40/1930 [00:21<16:39,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 41/1930 [00:22<16:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 41/1930 [00:22<16:38,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 42/1930 [00:22<16:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 42/1930 [00:22<16:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 43/1930 [00:23<16:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 43/1930 [00:23<16:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 44/1930 [00:23<16:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 44/1930 [00:23<16:37,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 45/1930 [00:24<16:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 45/1930 [00:24<16:36,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 46/1930 [00:24<16:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 46/1930 [00:24<16:35,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 47/1930 [00:25<16:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 47/1930 [00:25<16:34,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 48/1930 [00:25<16:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 48/1930 [00:25<16:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 49/1930 [00:26<16:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 49/1930 [00:26<16:33,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 50/1930 [00:26<16:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 50/1930 [00:26<16:32,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 51/1930 [00:27<16:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 51/1930 [00:27<16:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 52/1930 [00:27<16:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 52/1930 [00:27<16:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 53/1930 [00:28<16:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 53/1930 [00:28<16:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 54/1930 [00:28<16:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 54/1930 [00:28<16:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 55/1930 [00:29<16:30,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 55/1930 [00:29<16:30,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 56/1930 [00:30<16:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 56/1930 [00:30<16:29,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 57/1930 [00:30<16:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 57/1930 [00:30<16:28,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 58/1930 [00:31<16:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 58/1930 [00:31<16:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 59/1930 [00:31<16:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 59/1930 [00:31<16:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 60/1930 [00:32<16:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 60/1930 [00:32<16:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 61/1930 [00:32<16:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 61/1930 [00:32<16:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 62/1930 [00:33<16:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 62/1930 [00:33<16:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 63/1930 [00:33<16:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 63/1930 [00:33<16:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 64/1930 [00:34<16:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 64/1930 [00:34<16:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 65/1930 [00:34<16:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 65/1930 [00:34<16:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 66/1930 [00:35<16:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 66/1930 [00:35<16:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 67/1930 [00:35<16:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   3% 67/1930 [00:35<16:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 68/1930 [00:36<16:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 68/1930 [00:36<16:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 69/1930 [00:36<16:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 69/1930 [00:36<16:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 70/1930 [00:37<16:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 70/1930 [00:37<16:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 71/1930 [00:37<16:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 71/1930 [00:37<16:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 72/1930 [00:38<16:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 72/1930 [00:38<16:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 73/1930 [00:38<16:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 73/1930 [00:38<16:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 74/1930 [00:39<16:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 74/1930 [00:39<16:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 75/1930 [00:39<16:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 75/1930 [00:39<16:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 76/1930 [00:40<16:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 76/1930 [00:40<16:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 77/1930 [00:40<16:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 77/1930 [00:40<16:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 78/1930 [00:41<16:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 78/1930 [00:41<16:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 79/1930 [00:42<16:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 79/1930 [00:42<16:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 80/1930 [00:42<16:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 80/1930 [00:42<16:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 81/1930 [00:43<16:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 81/1930 [00:43<16:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 82/1930 [00:43<16:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 82/1930 [00:43<16:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 83/1930 [00:44<16:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 83/1930 [00:44<16:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 84/1930 [00:44<16:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 84/1930 [00:44<16:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 85/1930 [00:45<16:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 85/1930 [00:45<16:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 86/1930 [00:45<16:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   4% 86/1930 [00:45<16:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 87/1930 [00:46<16:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 87/1930 [00:46<16:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 88/1930 [00:46<16:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 88/1930 [00:46<16:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 89/1930 [00:47<16:06,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 89/1930 [00:47<16:06,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 90/1930 [00:47<16:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 90/1930 [00:47<16:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 91/1930 [00:48<16:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 91/1930 [00:48<16:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 92/1930 [00:48<16:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 92/1930 [00:48<16:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 93/1930 [00:49<16:04,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 93/1930 [00:49<16:04,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 94/1930 [00:49<16:03,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 94/1930 [00:49<16:03,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 95/1930 [00:50<16:03,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 95/1930 [00:50<16:03,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 96/1930 [00:50<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 96/1930 [00:50<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 97/1930 [00:51<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 97/1930 [00:51<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 98/1930 [00:51<16:01,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 98/1930 [00:51<16:01,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 99/1930 [00:52<16:00,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 99/1930 [00:52<16:00,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 100/1930 [00:53<16:00,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 100/1930 [00:53<16:00,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 101/1930 [00:53<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 101/1930 [00:53<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 102/1930 [00:54<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 102/1930 [00:54<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 103/1930 [00:54<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 103/1930 [00:54<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 104/1930 [00:55<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 104/1930 [00:55<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 105/1930 [00:55<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 105/1930 [00:55<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 106/1930 [00:56<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   5% 106/1930 [00:56<16:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 107/1930 [00:56<16:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 107/1930 [00:56<16:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 108/1930 [00:57<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 108/1930 [00:57<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 109/1930 [00:57<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 109/1930 [00:57<16:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 110/1930 [00:58<15:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 110/1930 [00:58<15:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 111/1930 [00:59<15:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 111/1930 [00:59<15:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:   6% 112/1930 [00:59<15:58,  1.90it/s, loss=1.39, v_num=7c7o]
