wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:54,  2.31it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:55,  2.31it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.3, v_num=3ug8] 
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.3, v_num=3ug8]
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:30,  2.21it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:31,  2.21it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:44,  2.17it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:45,  2.17it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:52,  2.15it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:53,  2.15it/s, loss=1.01, v_num=3ug8]
Epoch 0:   2% 34/1930 [00:16<15:05,  2.09it/s, loss=0.766, v_num=3ug8]
Epoch 0:   2% 34/1930 [00:16<15:05,  2.09it/s, loss=0.762, v_num=3ug8]
Epoch 0:   2% 35/1930 [00:17<15:05,  2.09it/s, loss=0.762, v_num=3ug8]
Epoch 0:   2% 35/1930 [00:17<15:05,  2.09it/s, loss=0.76, v_num=3ug8] 
Epoch 0:   2% 36/1930 [00:17<15:06,  2.09it/s, loss=0.76, v_num=3ug8]
Epoch 0:   2% 36/1930 [00:17<15:06,  2.09it/s, loss=0.761, v_num=3ug8]
Epoch 0:   2% 37/1930 [00:18<15:05,  2.09it/s, loss=0.761, v_num=3ug8]
Epoch 0:   2% 37/1930 [00:18<15:05,  2.09it/s, loss=0.763, v_num=3ug8]
Epoch 0:   2% 38/1930 [00:18<15:06,  2.09it/s, loss=0.763, v_num=3ug8]
Epoch 0:   2% 38/1930 [00:18<15:06,  2.09it/s, loss=0.763, v_num=3ug8]
Epoch 0:   2% 39/1930 [00:19<15:06,  2.09it/s, loss=0.763, v_num=3ug8]
Epoch 0:   2% 39/1930 [00:19<15:06,  2.09it/s, loss=0.758, v_num=3ug8]
Epoch 0:   2% 40/1930 [00:19<15:06,  2.09it/s, loss=0.758, v_num=3ug8]
Epoch 0:   2% 40/1930 [00:19<15:06,  2.09it/s, loss=0.758, v_num=3ug8]
Epoch 0:   2% 41/1930 [00:20<15:06,  2.08it/s, loss=0.758, v_num=3ug8]
Epoch 0:   2% 41/1930 [00:20<15:06,  2.08it/s, loss=0.759, v_num=3ug8]
Epoch 0:   2% 42/1930 [00:20<15:06,  2.08it/s, loss=0.759, v_num=3ug8]
Epoch 0:   2% 42/1930 [00:20<15:06,  2.08it/s, loss=0.757, v_num=3ug8]
Epoch 0:   2% 43/1930 [00:21<15:06,  2.08it/s, loss=0.757, v_num=3ug8]
Epoch 0:   2% 43/1930 [00:21<15:06,  2.08it/s, loss=0.757, v_num=3ug8]
Epoch 0:   2% 44/1930 [00:21<15:06,  2.08it/s, loss=0.757, v_num=3ug8]
Epoch 0:   2% 44/1930 [00:21<15:06,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   2% 45/1930 [00:22<15:05,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   2% 45/1930 [00:22<15:05,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   2% 46/1930 [00:22<15:06,  2.08it/s, loss=0.753, v_num=3ug8]
Epoch 0:   2% 46/1930 [00:22<15:06,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   2% 47/1930 [00:23<15:06,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   2% 47/1930 [00:23<15:06,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   2% 48/1930 [00:23<15:05,  2.08it/s, loss=0.752, v_num=3ug8]
Epoch 0:   2% 48/1930 [00:23<15:05,  2.08it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   3% 49/1930 [00:24<15:05,  2.08it/s, loss=0.75, v_num=3ug8]
Epoch 0:   3% 49/1930 [00:24<15:05,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   3% 50/1930 [00:24<15:05,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   3% 50/1930 [00:24<15:05,  2.08it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   3% 51/1930 [00:25<15:05,  2.07it/s, loss=0.75, v_num=3ug8]
Epoch 0:   3% 51/1930 [00:25<15:05,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 52/1930 [00:25<15:05,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 52/1930 [00:25<15:05,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 53/1930 [00:26<15:04,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 53/1930 [00:26<15:04,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 54/1930 [00:26<15:03,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 54/1930 [00:26<15:03,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 55/1930 [00:26<15:01,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 55/1930 [00:26<15:01,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   3% 56/1930 [00:27<15:01,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   3% 56/1930 [00:27<15:01,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 57/1930 [00:27<15:02,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 57/1930 [00:27<15:02,  2.08it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 58/1930 [00:28<15:03,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 58/1930 [00:28<15:03,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 59/1930 [00:28<15:04,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   3% 59/1930 [00:28<15:04,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 60/1930 [00:29<15:04,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   3% 60/1930 [00:29<15:04,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   3% 61/1930 [00:30<15:04,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   3% 61/1930 [00:30<15:04,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   3% 62/1930 [00:30<15:04,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   3% 62/1930 [00:30<15:04,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   3% 63/1930 [00:30<15:03,  2.07it/s, loss=0.742, v_num=3ug8]
Epoch 0:   3% 63/1930 [00:30<15:03,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   3% 64/1930 [00:31<15:03,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   3% 64/1930 [00:31<15:03,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 65/1930 [00:31<15:02,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 65/1930 [00:31<15:02,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 66/1930 [00:32<15:02,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   3% 66/1930 [00:32<15:02,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   3% 67/1930 [00:32<15:02,  2.06it/s, loss=0.748, v_num=3ug8]
Epoch 0:   3% 67/1930 [00:32<15:02,  2.06it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 68/1930 [00:33<15:01,  2.06it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 68/1930 [00:33<15:01,  2.06it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 69/1930 [00:33<15:01,  2.06it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 69/1930 [00:33<15:01,  2.06it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 70/1930 [00:34<15:00,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 70/1930 [00:34<15:00,  2.07it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   4% 71/1930 [00:34<14:59,  2.07it/s, loss=0.75, v_num=3ug8]
Epoch 0:   4% 71/1930 [00:34<14:59,  2.07it/s, loss=0.751, v_num=3ug8]
Epoch 0:   4% 72/1930 [00:35<14:57,  2.07it/s, loss=0.751, v_num=3ug8]
Epoch 0:   4% 72/1930 [00:35<14:57,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   4% 73/1930 [00:35<14:56,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   4% 73/1930 [00:35<14:56,  2.07it/s, loss=0.755, v_num=3ug8]
Epoch 0:   4% 74/1930 [00:36<14:55,  2.07it/s, loss=0.755, v_num=3ug8]
Epoch 0:   4% 74/1930 [00:36<14:55,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   4% 75/1930 [00:36<14:55,  2.07it/s, loss=0.752, v_num=3ug8]
Epoch 0:   4% 75/1930 [00:36<14:55,  2.07it/s, loss=0.75, v_num=3ug8] 
Epoch 0:   4% 76/1930 [00:37<14:54,  2.07it/s, loss=0.75, v_num=3ug8]
Epoch 0:   4% 76/1930 [00:37<14:54,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 77/1930 [00:37<14:53,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 77/1930 [00:37<14:53,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 78/1930 [00:38<14:52,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 78/1930 [00:38<14:52,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 79/1930 [00:38<14:51,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   4% 79/1930 [00:38<14:51,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 80/1930 [00:39<14:51,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 80/1930 [00:39<14:51,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 81/1930 [00:39<14:50,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 81/1930 [00:39<14:50,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 82/1930 [00:39<14:50,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   4% 82/1930 [00:39<14:50,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 83/1930 [00:40<14:49,  2.08it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 83/1930 [00:40<14:49,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   4% 84/1930 [00:40<14:49,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   4% 84/1930 [00:40<14:49,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 85/1930 [00:41<14:49,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 85/1930 [00:41<14:49,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 86/1930 [00:41<14:49,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   4% 86/1930 [00:41<14:49,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   5% 87/1930 [00:42<14:48,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   5% 87/1930 [00:42<14:48,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   5% 88/1930 [00:42<14:47,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   5% 88/1930 [00:42<14:47,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 89/1930 [00:43<14:47,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 89/1930 [00:43<14:47,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 90/1930 [00:43<14:47,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 90/1930 [00:43<14:47,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 91/1930 [00:44<14:46,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 91/1930 [00:44<14:46,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 92/1930 [00:44<14:46,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 92/1930 [00:44<14:46,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 93/1930 [00:45<14:45,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 93/1930 [00:45<14:45,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   5% 94/1930 [00:45<14:45,  2.07it/s, loss=0.743, v_num=3ug8]
Epoch 0:   5% 94/1930 [00:45<14:45,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 95/1930 [00:46<14:44,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 95/1930 [00:46<14:44,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 96/1930 [00:46<14:44,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 96/1930 [00:46<14:44,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 97/1930 [00:47<14:43,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 97/1930 [00:47<14:43,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 98/1930 [00:47<14:42,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 98/1930 [00:47<14:42,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 99/1930 [00:48<14:41,  2.08it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 99/1930 [00:48<14:41,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   5% 100/1930 [00:48<14:41,  2.08it/s, loss=0.746, v_num=3ug8]
Epoch 0:   5% 100/1930 [00:48<14:41,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 101/1930 [00:49<14:41,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 101/1930 [00:49<14:41,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 102/1930 [00:49<14:41,  2.07it/s, loss=0.747, v_num=3ug8]
Epoch 0:   5% 102/1930 [00:49<14:41,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 103/1930 [00:50<14:40,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 103/1930 [00:50<14:40,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 104/1930 [00:50<14:40,  2.07it/s, loss=0.744, v_num=3ug8]
Epoch 0:   5% 104/1930 [00:50<14:40,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 105/1930 [00:51<14:40,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 105/1930 [00:51<14:40,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 106/1930 [00:51<14:39,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   5% 106/1930 [00:51<14:39,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   6% 107/1930 [00:52<14:39,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   6% 107/1930 [00:52<14:39,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   6% 108/1930 [00:52<14:38,  2.07it/s, loss=0.745, v_num=3ug8]
Epoch 0:   6% 108/1930 [00:52<14:38,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   6% 109/1930 [00:53<14:38,  2.07it/s, loss=0.746, v_num=3ug8]
Epoch 0:   6% 109/1930 [00:53<14:38,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   6% 110/1930 [00:53<14:37,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   6% 110/1930 [00:53<14:37,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 111/1930 [00:53<14:36,  2.07it/s, loss=0.749, v_num=3ug8]
Epoch 0:   6% 111/1930 [00:53<14:36,  2.07it/s, loss=0.748, v_num=3ug8]
Epoch 0:   6% 112/1930 [00:54<14:35,  2.08it/s, loss=0.748, v_num=3ug8]
Epoch 0:   6% 112/1930 [00:54<14:35,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   6% 113/1930 [00:54<14:35,  2.08it/s, loss=0.747, v_num=3ug8]
Epoch 0:   6% 113/1930 [00:54<14:35,  2.08it/s, loss=0.748, v_num=3ug8]
