wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run eager-shadow-15
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/utpprcbs
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_165102-utpprcbs
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.42it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  3.86it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 10485.76it/s] 
Epoch 0:   0% 1/1930 [00:00<13:50,  2.32it/s]   
Epoch 0:   0% 1/1930 [00:00<13:51,  2.32it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.3, v_num=rcbs] 
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.3, v_num=rcbs]
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.2, v_num=rcbs] 
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.2, v_num=rcbs]
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.1, v_num=rcbs] 
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.1, v_num=rcbs]
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.05, v_num=rcbs]
Epoch 0:   2% 31/1930 [00:18<18:01,  1.76it/s, loss=0.773, v_num=rcbs]
Epoch 0:   2% 31/1930 [00:18<18:01,  1.76it/s, loss=0.771, v_num=rcbs]
Epoch 0:   2% 32/1930 [00:18<18:04,  1.75it/s, loss=0.771, v_num=rcbs]
Epoch 0:   2% 32/1930 [00:18<18:04,  1.75it/s, loss=0.774, v_num=rcbs]
Epoch 0:   2% 33/1930 [00:19<18:02,  1.75it/s, loss=0.774, v_num=rcbs]
Epoch 0:   2% 33/1930 [00:19<18:02,  1.75it/s, loss=0.775, v_num=rcbs]
Epoch 0:   2% 34/1930 [00:19<18:00,  1.75it/s, loss=0.775, v_num=rcbs]
Epoch 0:   2% 34/1930 [00:19<18:00,  1.75it/s, loss=0.774, v_num=rcbs]
Epoch 0:   2% 35/1930 [00:20<18:00,  1.75it/s, loss=0.774, v_num=rcbs]
Epoch 0:   2% 35/1930 [00:20<18:00,  1.75it/s, loss=0.773, v_num=rcbs]
Epoch 0:   2% 36/1930 [00:21<18:02,  1.75it/s, loss=0.773, v_num=rcbs]
Epoch 0:   2% 36/1930 [00:21<18:02,  1.75it/s, loss=0.771, v_num=rcbs]
Epoch 0:   2% 37/1930 [00:21<18:03,  1.75it/s, loss=0.771, v_num=rcbs]
Epoch 0:   2% 37/1930 [00:21<18:03,  1.75it/s, loss=0.766, v_num=rcbs]
Epoch 0:   2% 38/1930 [00:22<18:00,  1.75it/s, loss=0.766, v_num=rcbs]
Epoch 0:   2% 38/1930 [00:22<18:00,  1.75it/s, loss=0.766, v_num=rcbs]
Epoch 0:   2% 39/1930 [00:22<18:03,  1.75it/s, loss=0.766, v_num=rcbs]
Epoch 0:   2% 39/1930 [00:22<18:03,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 40/1930 [00:23<18:06,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 40/1930 [00:23<18:06,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 41/1930 [00:24<18:05,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 41/1930 [00:24<18:05,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 42/1930 [00:24<18:07,  1.74it/s, loss=0.767, v_num=rcbs]
Epoch 0:   2% 42/1930 [00:24<18:07,  1.74it/s, loss=0.765, v_num=rcbs]
Epoch 0:   2% 43/1930 [00:25<18:08,  1.73it/s, loss=0.765, v_num=rcbs]
Epoch 0:   2% 43/1930 [00:25<18:08,  1.73it/s, loss=0.765, v_num=rcbs]
Epoch 0:   2% 44/1930 [00:26<18:10,  1.73it/s, loss=0.765, v_num=rcbs]
Epoch 0:   2% 44/1930 [00:26<18:10,  1.73it/s, loss=0.763, v_num=rcbs]
Epoch 0:   2% 45/1930 [00:26<18:12,  1.72it/s, loss=0.763, v_num=rcbs]
Epoch 0:   2% 45/1930 [00:26<18:12,  1.72it/s, loss=0.761, v_num=rcbs]
Epoch 0:   2% 46/1930 [00:27<18:15,  1.72it/s, loss=0.761, v_num=rcbs]
Epoch 0:   2% 46/1930 [00:27<18:15,  1.72it/s, loss=0.76, v_num=rcbs] 
Epoch 0:   2% 47/1930 [00:27<18:13,  1.72it/s, loss=0.76, v_num=rcbs]
Epoch 0:   2% 47/1930 [00:27<18:13,  1.72it/s, loss=0.758, v_num=rcbs]
Epoch 0:   2% 48/1930 [00:28<18:15,  1.72it/s, loss=0.758, v_num=rcbs]
Epoch 0:   2% 48/1930 [00:28<18:16,  1.72it/s, loss=0.762, v_num=rcbs]
Epoch 0:   3% 49/1930 [00:29<18:18,  1.71it/s, loss=0.762, v_num=rcbs]
Epoch 0:   3% 49/1930 [00:29<18:18,  1.71it/s, loss=0.76, v_num=rcbs] 
Epoch 0:   3% 50/1930 [00:29<18:18,  1.71it/s, loss=0.76, v_num=rcbs]
Epoch 0:   3% 50/1930 [00:29<18:18,  1.71it/s, loss=0.76, v_num=rcbs]
Epoch 0:   3% 51/1930 [00:30<18:16,  1.71it/s, loss=0.76, v_num=rcbs]
Epoch 0:   3% 51/1930 [00:30<18:16,  1.71it/s, loss=0.759, v_num=rcbs]
Epoch 0:   3% 52/1930 [00:30<18:14,  1.72it/s, loss=0.759, v_num=rcbs]
Epoch 0:   3% 52/1930 [00:30<18:14,  1.72it/s, loss=0.754, v_num=rcbs]
Epoch 0:   3% 53/1930 [00:31<18:13,  1.72it/s, loss=0.754, v_num=rcbs]
Epoch 0:   3% 53/1930 [00:31<18:13,  1.72it/s, loss=0.752, v_num=rcbs]
Epoch 0:   3% 54/1930 [00:32<18:19,  1.71it/s, loss=0.752, v_num=rcbs]
Epoch 0:   3% 54/1930 [00:32<18:19,  1.71it/s, loss=0.751, v_num=rcbs]
Epoch 0:   3% 55/1930 [00:32<18:18,  1.71it/s, loss=0.751, v_num=rcbs]
Epoch 0:   3% 55/1930 [00:32<18:18,  1.71it/s, loss=0.75, v_num=rcbs] 
Epoch 0:   3% 56/1930 [00:33<18:18,  1.71it/s, loss=0.75, v_num=rcbs]
Epoch 0:   3% 56/1930 [00:33<18:18,  1.71it/s, loss=0.75, v_num=rcbs]
Epoch 0:   3% 57/1930 [00:34<18:20,  1.70it/s, loss=0.75, v_num=rcbs]
Epoch 0:   3% 57/1930 [00:34<18:20,  1.70it/s, loss=0.751, v_num=rcbs]
Epoch 0:   3% 58/1930 [00:34<18:19,  1.70it/s, loss=0.751, v_num=rcbs]
Epoch 0:   3% 58/1930 [00:34<18:19,  1.70it/s, loss=0.75, v_num=rcbs] 
Epoch 0:   3% 59/1930 [00:35<18:16,  1.71it/s, loss=0.75, v_num=rcbs]
Epoch 0:   3% 59/1930 [00:35<18:16,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 60/1930 [00:35<18:16,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 60/1930 [00:35<18:16,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   3% 61/1930 [00:36<18:17,  1.70it/s, loss=0.745, v_num=rcbs]
Epoch 0:   3% 61/1930 [00:36<18:17,  1.70it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 62/1930 [00:36<18:15,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 62/1930 [00:36<18:15,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 63/1930 [00:37<18:16,  1.70it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 63/1930 [00:37<18:16,  1.70it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 64/1930 [00:38<18:15,  1.70it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 64/1930 [00:38<18:15,  1.70it/s, loss=0.748, v_num=rcbs]
Epoch 0:   3% 65/1930 [00:38<18:14,  1.70it/s, loss=0.748, v_num=rcbs]
Epoch 0:   3% 65/1930 [00:38<18:14,  1.70it/s, loss=0.747, v_num=rcbs]
Epoch 0:   3% 66/1930 [00:39<18:13,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   3% 66/1930 [00:39<18:13,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 67/1930 [00:39<18:11,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   3% 67/1930 [00:39<18:11,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 68/1930 [00:40<18:10,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 68/1930 [00:40<18:10,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 69/1930 [00:41<18:10,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 69/1930 [00:41<18:10,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 70/1930 [00:41<18:09,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 70/1930 [00:41<18:09,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 71/1930 [00:42<18:08,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 71/1930 [00:42<18:08,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 72/1930 [00:42<18:07,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 72/1930 [00:42<18:07,  1.71it/s, loss=0.748, v_num=rcbs]
Epoch 0:   4% 73/1930 [00:43<18:05,  1.71it/s, loss=0.748, v_num=rcbs]
Epoch 0:   4% 73/1930 [00:43<18:05,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 74/1930 [00:43<18:05,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 74/1930 [00:43<18:05,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 75/1930 [00:44<18:03,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 75/1930 [00:44<18:03,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 76/1930 [00:44<18:01,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 76/1930 [00:44<18:01,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 77/1930 [00:45<18:02,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 77/1930 [00:45<18:02,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 78/1930 [00:46<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 78/1930 [00:46<18:00,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 79/1930 [00:46<18:00,  1.71it/s, loss=0.744, v_num=rcbs]
Epoch 0:   4% 79/1930 [00:46<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 80/1930 [00:47<17:59,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 80/1930 [00:47<17:59,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 81/1930 [00:47<17:59,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   4% 81/1930 [00:47<17:59,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 82/1930 [00:48<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 82/1930 [00:48<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 83/1930 [00:49<18:01,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 83/1930 [00:49<18:01,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 84/1930 [00:49<18:01,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 84/1930 [00:49<18:01,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 85/1930 [00:50<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   4% 85/1930 [00:50<18:00,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 86/1930 [00:50<17:59,  1.71it/s, loss=0.746, v_num=rcbs]
Epoch 0:   4% 86/1930 [00:50<17:59,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   5% 87/1930 [00:51<18:00,  1.71it/s, loss=0.747, v_num=rcbs]
Epoch 0:   5% 87/1930 [00:51<18:00,  1.71it/s, loss=0.745, v_num=rcbs]
Epoch 0:   5% 88/1930 [00:52<18:01,  1.70it/s, loss=0.745, v_num=rcbs]
Epoch 0:   5% 88/1930 [00:52<18:01,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   5% 89/1930 [00:52<18:00,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   5% 89/1930 [00:52<18:00,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   5% 90/1930 [00:53<17:59,  1.70it/s, loss=0.743, v_num=rcbs]
Epoch 0:   5% 90/1930 [00:53<17:59,  1.70it/s, loss=0.744, v_num=rcbs]
Epoch 0:   5% 91/1930 [00:53<17:58,  1.70it/s, loss=0.744, v_num=rcbs]
Epoch 0:   5% 91/1930 [00:53<17:58,  1.70it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   5% 92/1930 [00:54<17:57,  1.71it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 92/1930 [00:54<17:57,  1.71it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 93/1930 [00:55<17:58,  1.70it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 93/1930 [00:55<17:58,  1.70it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 94/1930 [00:55<17:57,  1.70it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 94/1930 [00:55<17:57,  1.70it/s, loss=0.742, v_num=rcbs]
Epoch 0:   5% 95/1930 [00:56<17:55,  1.71it/s, loss=0.742, v_num=rcbs]
Epoch 0:   5% 95/1930 [00:56<17:55,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 96/1930 [00:56<17:54,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 96/1930 [00:56<17:54,  1.71it/s, loss=0.742, v_num=rcbs]
Epoch 0:   5% 97/1930 [00:57<17:54,  1.71it/s, loss=0.742, v_num=rcbs]
Epoch 0:   5% 97/1930 [00:57<17:54,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 98/1930 [00:58<17:53,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 98/1930 [00:58<17:53,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 99/1930 [00:58<17:53,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 99/1930 [00:58<17:53,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 100/1930 [00:59<17:52,  1.71it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 100/1930 [00:59<17:52,  1.71it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   5% 101/1930 [00:59<17:53,  1.70it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 101/1930 [00:59<17:53,  1.70it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 102/1930 [01:00<17:53,  1.70it/s, loss=0.741, v_num=rcbs]
Epoch 0:   5% 102/1930 [01:00<17:53,  1.70it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   5% 103/1930 [01:01<17:54,  1.70it/s, loss=0.74, v_num=rcbs]
Epoch 0:   5% 103/1930 [01:01<17:54,  1.70it/s, loss=0.738, v_num=rcbs]
Epoch 0:   5% 104/1930 [01:01<17:54,  1.70it/s, loss=0.738, v_num=rcbs]
Epoch 0:   5% 104/1930 [01:01<17:54,  1.70it/s, loss=0.737, v_num=rcbs]
Epoch 0:   5% 105/1930 [01:02<17:56,  1.69it/s, loss=0.737, v_num=rcbs]
Epoch 0:   5% 105/1930 [01:02<17:56,  1.69it/s, loss=0.736, v_num=rcbs]
Epoch 0:   5% 106/1930 [01:03<17:56,  1.70it/s, loss=0.736, v_num=rcbs]
Epoch 0:   5% 106/1930 [01:03<17:56,  1.70it/s, loss=0.736, v_num=rcbs]
Epoch 0:   6% 107/1930 [01:03<17:56,  1.69it/s, loss=0.736, v_num=rcbs]
Epoch 0:   6% 107/1930 [01:03<17:56,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 108/1930 [01:04<17:56,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 108/1930 [01:04<17:56,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 109/1930 [01:05<17:57,  1.69it/s, loss=0.738, v_num=rcbs]
Epoch 0:   6% 109/1930 [01:05<17:57,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 110/1930 [01:05<17:56,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 110/1930 [01:05<17:56,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 111/1930 [01:06<17:55,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 111/1930 [01:06<17:55,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 112/1930 [01:06<17:55,  1.69it/s, loss=0.741, v_num=rcbs]
Epoch 0:   6% 112/1930 [01:06<17:55,  1.69it/s, loss=0.74, v_num=rcbs] 
Epoch 0:   6% 113/1930 [01:07<17:54,  1.69it/s, loss=0.74, v_num=rcbs]
Epoch 0:   6% 113/1930 [01:07<17:54,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 114/1930 [01:08<17:54,  1.69it/s, loss=0.739, v_num=rcbs]
Epoch 0:   6% 114/1930 [01:08<17:54,  1.69it/s, loss=0.737, v_num=rcbs]
Epoch 0:   6% 115/1930 [01:08<17:53,  1.69it/s, loss=0.737, v_num=rcbs]
Epoch 0:   6% 115/1930 [01:08<17:53,  1.69it/s, loss=0.736, v_num=rcbs]
Epoch 0:   6% 116/1930 [01:09<17:52,  1.69it/s, loss=0.736, v_num=rcbs]
Epoch 0:   6% 116/1930 [01:09<17:52,  1.69it/s, loss=0.735, v_num=rcbs]
